Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0401 - mse: 0.0401
  2/525 [..............................] - ETA: 2:15 - loss: 0.0381 - mse: 0.0381
 36/525 [=>............................] - ETA: 3:38 - loss: 0.0189 - mse: 0.0189
 37/525 [=>............................] - ETA: 3:37 - loss: 0.0187 - mse: 0.0187
 38/525 [=>............................] - ETA: 3:37 - loss: 0.0186 - mse: 0.0186
 39/525 [=>............................] - ETA: 3:37 - loss: 0.0184 - mse: 0.0184
 40/525 [=>............................] - ETA: 3:36 - loss: 0.0183 - mse: 0.0183
 41/525 [=>............................] - ETA: 3:36 - loss: 0.0182 - mse: 0.0182
 42/525 [=>............................] - ETA: 3:35 - loss: 0.0181 - mse: 0.0181
 43/525 [=>............................] - ETA: 3:35 - loss: 0.0179 - mse: 0.0179
 44/525 [=>............................] - ETA: 3:34 - loss: 0.0178 - mse: 0.0178
 45/525 [=>............................] - ETA: 3:34 - loss: 0.0177 - mse: 0.0177
 46/525 [=>............................] - ETA: 3:33 - loss: 0.0176 - mse: 0.0176
 47/525 [=>............................] - ETA: 3:33 - loss: 0.0175 - mse: 0.0175
 48/525 [=>............................] - ETA: 3:32 - loss: 0.0174 - mse: 0.0174
 49/525 [=>............................] - ETA: 3:32 - loss: 0.0173 - mse: 0.0173
 50/525 [=>............................] - ETA: 3:31 - loss: 0.0172 - mse: 0.0172
 51/525 [=>............................] - ETA: 3:31 - loss: 0.0171 - mse: 0.0171
 52/525 [=>............................] - ETA: 3:30 - loss: 0.0170 - mse: 0.0170
 53/525 [==>...........................] - ETA: 3:30 - loss: 0.0169 - mse: 0.0169
 54/525 [==>...........................] - ETA: 3:29 - loss: 0.0168 - mse: 0.0168
 55/525 [==>...........................] - ETA: 3:29 - loss: 0.0168 - mse: 0.0168
 56/525 [==>...........................] - ETA: 3:28 - loss: 0.0167 - mse: 0.0167
 57/525 [==>...........................] - ETA: 3:28 - loss: 0.0166 - mse: 0.0166
 58/525 [==>...........................] - ETA: 3:27 - loss: 0.0165 - mse: 0.0165
 59/525 [==>...........................] - ETA: 3:27 - loss: 0.0164 - mse: 0.0164
 60/525 [==>...........................] - ETA: 3:26 - loss: 0.0164 - mse: 0.0164
 61/525 [==>...........................] - ETA: 3:26 - loss: 0.0163 - mse: 0.0163
 62/525 [==>...........................] - ETA: 3:25 - loss: 0.0162 - mse: 0.0162
 63/525 [==>...........................] - ETA: 3:25 - loss: 0.0162 - mse: 0.0162
 64/525 [==>...........................] - ETA: 3:24 - loss: 0.0161 - mse: 0.0161
 65/525 [==>...........................] - ETA: 3:24 - loss: 0.0160 - mse: 0.0160
 66/525 [==>...........................] - ETA: 3:23 - loss: 0.0159 - mse: 0.0159
 67/525 [==>...........................] - ETA: 3:23 - loss: 0.0158 - mse: 0.0158
 68/525 [==>...........................] - ETA: 3:22 - loss: 0.0158 - mse: 0.0158
 69/525 [==>...........................] - ETA: 3:22 - loss: 0.0157 - mse: 0.0157
 70/525 [===>..........................] - ETA: 3:23 - loss: 0.0156 - mse: 0.0156
 71/525 [===>..........................] - ETA: 3:24 - loss: 0.0156 - mse: 0.0156
 72/525 [===>..........................] - ETA: 3:24 - loss: 0.0155 - mse: 0.0155
 73/525 [===>..........................] - ETA: 3:25 - loss: 0.0154 - mse: 0.0154
 74/525 [===>..........................] - ETA: 3:25 - loss: 0.0154 - mse: 0.0154
 75/525 [===>..........................] - ETA: 3:24 - loss: 0.0153 - mse: 0.0153
 76/525 [===>..........................] - ETA: 3:24 - loss: 0.0153 - mse: 0.0153
 77/525 [===>..........................] - ETA: 3:23 - loss: 0.0152 - mse: 0.0152
 78/525 [===>..........................] - ETA: 3:23 - loss: 0.0151 - mse: 0.0151
 79/525 [===>..........................] - ETA: 3:23 - loss: 0.0151 - mse: 0.0151
 80/525 [===>..........................] - ETA: 3:22 - loss: 0.0150 - mse: 0.0150
 81/525 [===>..........................] - ETA: 3:22 - loss: 0.0150 - mse: 0.0150
 82/525 [===>..........................] - ETA: 3:21 - loss: 0.0149 - mse: 0.0149
 83/525 [===>..........................] - ETA: 3:21 - loss: 0.0149 - mse: 0.0149
 84/525 [===>..........................] - ETA: 3:20 - loss: 0.0148 - mse: 0.0148
 85/525 [===>..........................] - ETA: 3:20 - loss: 0.0148 - mse: 0.0148
 86/525 [===>..........................] - ETA: 3:20 - loss: 0.0147 - mse: 0.0147
 87/525 [===>..........................] - ETA: 3:20 - loss: 0.0146 - mse: 0.0146
 88/525 [====>.........................] - ETA: 3:20 - loss: 0.0146 - mse: 0.0146
 89/525 [====>.........................] - ETA: 3:19 - loss: 0.0145 - mse: 0.0145
 90/525 [====>.........................] - ETA: 3:19 - loss: 0.0145 - mse: 0.0145
 91/525 [====>.........................] - ETA: 3:18 - loss: 0.0144 - mse: 0.0144
 92/525 [====>.........................] - ETA: 3:18 - loss: 0.0144 - mse: 0.0144
 93/525 [====>.........................] - ETA: 3:17 - loss: 0.0144 - mse: 0.0144
 94/525 [====>.........................] - ETA: 3:17 - loss: 0.0143 - mse: 0.0143
 95/525 [====>.........................] - ETA: 3:16 - loss: 0.0143 - mse: 0.0143
 96/525 [====>.........................] - ETA: 3:16 - loss: 0.0142 - mse: 0.0142
 97/525 [====>.........................] - ETA: 3:16 - loss: 0.0142 - mse: 0.0142
 98/525 [====>.........................] - ETA: 3:15 - loss: 0.0141 - mse: 0.0141
 99/525 [====>.........................] - ETA: 3:15 - loss: 0.0141 - mse: 0.0141
100/525 [====>.........................] - ETA: 3:14 - loss: 0.0141 - mse: 0.0141
101/525 [====>.........................] - ETA: 3:14 - loss: 0.0140 - mse: 0.0140
102/525 [====>.........................] - ETA: 3:13 - loss: 0.0140 - mse: 0.0140
103/525 [====>.........................] - ETA: 3:13 - loss: 0.0139 - mse: 0.0139
104/525 [====>.........................] - ETA: 3:12 - loss: 0.0139 - mse: 0.0139
105/525 [=====>........................] - ETA: 3:11 - loss: 0.0139 - mse: 0.0139
106/525 [=====>........................] - ETA: 3:11 - loss: 0.0138 - mse: 0.0138
107/525 [=====>........................] - ETA: 3:10 - loss: 0.0138 - mse: 0.0138
108/525 [=====>........................] - ETA: 3:10 - loss: 0.0138 - mse: 0.0138
109/525 [=====>........................] - ETA: 3:09 - loss: 0.0137 - mse: 0.0137
110/525 [=====>........................] - ETA: 3:09 - loss: 0.0137 - mse: 0.0137
111/525 [=====>........................] - ETA: 3:09 - loss: 0.0137 - mse: 0.0137
112/525 [=====>........................] - ETA: 3:08 - loss: 0.0136 - mse: 0.0136
113/525 [=====>........................] - ETA: 3:08 - loss: 0.0136 - mse: 0.0136
114/525 [=====>........................] - ETA: 3:07 - loss: 0.0136 - mse: 0.0136
115/525 [=====>........................] - ETA: 3:07 - loss: 0.0135 - mse: 0.0135
116/525 [=====>........................] - ETA: 3:07 - loss: 0.0135 - mse: 0.0135
117/525 [=====>........................] - ETA: 3:06 - loss: 0.0135 - mse: 0.0135
118/525 [=====>........................] - ETA: 3:06 - loss: 0.0134 - mse: 0.0134
119/525 [=====>........................] - ETA: 3:05 - loss: 0.0134 - mse: 0.0134
120/525 [=====>........................] - ETA: 3:05 - loss: 0.0134 - mse: 0.0134
121/525 [=====>........................] - ETA: 3:04 - loss: 0.0133 - mse: 0.0133
122/525 [=====>........................] - ETA: 3:04 - loss: 0.0133 - mse: 0.0133
123/525 [======>.......................] - ETA: 3:03 - loss: 0.0133 - mse: 0.0133
124/525 [======>.......................] - ETA: 3:03 - loss: 0.0132 - mse: 0.0132
125/525 [======>.......................] - ETA: 3:02 - loss: 0.0132 - mse: 0.0132
126/525 [======>.......................] - ETA: 3:02 - loss: 0.0132 - mse: 0.0132
127/525 [======>.......................] - ETA: 3:01 - loss: 0.0132 - mse: 0.0132
128/525 [======>.......................] - ETA: 3:01 - loss: 0.0131 - mse: 0.0131
129/525 [======>.......................] - ETA: 3:01 - loss: 0.0131 - mse: 0.0131
130/525 [======>.......................] - ETA: 3:00 - loss: 0.0131 - mse: 0.0131
131/525 [======>.......................] - ETA: 3:00 - loss: 0.0131 - mse: 0.0131
132/525 [======>.......................] - ETA: 2:59 - loss: 0.0130 - mse: 0.0130
133/525 [======>.......................] - ETA: 2:59 - loss: 0.0130 - mse: 0.0130
134/525 [======>.......................] - ETA: 2:58 - loss: 0.0130 - mse: 0.0130
135/525 [======>.......................] - ETA: 2:58 - loss: 0.0130 - mse: 0.0130
136/525 [======>.......................] - ETA: 2:57 - loss: 0.0129 - mse: 0.0129
137/525 [======>.......................] - ETA: 2:56 - loss: 0.0129 - mse: 0.0129
138/525 [======>.......................] - ETA: 2:56 - loss: 0.0129 - mse: 0.0129
139/525 [======>.......................] - ETA: 2:55 - loss: 0.0129 - mse: 0.0129
140/525 [=======>......................] - ETA: 2:55 - loss: 0.0128 - mse: 0.0128
141/525 [=======>......................] - ETA: 2:55 - loss: 0.0128 - mse: 0.0128
142/525 [=======>......................] - ETA: 2:54 - loss: 0.0128 - mse: 0.0128
143/525 [=======>......................] - ETA: 2:54 - loss: 0.0128 - mse: 0.0128
144/525 [=======>......................] - ETA: 2:53 - loss: 0.0128 - mse: 0.0128
145/525 [=======>......................] - ETA: 2:53 - loss: 0.0127 - mse: 0.0127
146/525 [=======>......................] - ETA: 2:52 - loss: 0.0127 - mse: 0.0127
147/525 [=======>......................] - ETA: 2:52 - loss: 0.0127 - mse: 0.0127
148/525 [=======>......................] - ETA: 2:51 - loss: 0.0127 - mse: 0.0127
149/525 [=======>......................] - ETA: 2:51 - loss: 0.0126 - mse: 0.0126
150/525 [=======>......................] - ETA: 2:50 - loss: 0.0126 - mse: 0.0126
151/525 [=======>......................] - ETA: 2:50 - loss: 0.0126 - mse: 0.0126
152/525 [=======>......................] - ETA: 2:49 - loss: 0.0126 - mse: 0.0126
153/525 [=======>......................] - ETA: 2:49 - loss: 0.0126 - mse: 0.0126
154/525 [=======>......................] - ETA: 2:48 - loss: 0.0125 - mse: 0.0125
155/525 [=======>......................] - ETA: 2:48 - loss: 0.0125 - mse: 0.0125
156/525 [=======>......................] - ETA: 2:47 - loss: 0.0125 - mse: 0.0125
157/525 [=======>......................] - ETA: 2:47 - loss: 0.0125 - mse: 0.0125
158/525 [========>.....................] - ETA: 2:46 - loss: 0.0125 - mse: 0.0125
159/525 [========>.....................] - ETA: 2:46 - loss: 0.0124 - mse: 0.0124
160/525 [========>.....................] - ETA: 2:45 - loss: 0.0124 - mse: 0.0124
161/525 [========>.....................] - ETA: 2:45 - loss: 0.0124 - mse: 0.0124
162/525 [========>.....................] - ETA: 2:44 - loss: 0.0124 - mse: 0.0124
163/525 [========>.....................] - ETA: 2:44 - loss: 0.0124 - mse: 0.0124
164/525 [========>.....................] - ETA: 2:43 - loss: 0.0123 - mse: 0.0123
165/525 [========>.....................] - ETA: 2:43 - loss: 0.0123 - mse: 0.0123
166/525 [========>.....................] - ETA: 2:42 - loss: 0.0123 - mse: 0.0123
167/525 [========>.....................] - ETA: 2:42 - loss: 0.0123 - mse: 0.0123
168/525 [========>.....................] - ETA: 2:41 - loss: 0.0123 - mse: 0.0123
169/525 [========>.....................] - ETA: 2:41 - loss: 0.0123 - mse: 0.0123
170/525 [========>.....................] - ETA: 2:40 - loss: 0.0122 - mse: 0.0122
171/525 [========>.....................] - ETA: 2:40 - loss: 0.0122 - mse: 0.0122
172/525 [========>.....................] - ETA: 2:39 - loss: 0.0122 - mse: 0.0122
173/525 [========>.....................] - ETA: 2:39 - loss: 0.0122 - mse: 0.0122
174/525 [========>.....................] - ETA: 2:38 - loss: 0.0122 - mse: 0.0122
175/525 [=========>....................] - ETA: 2:38 - loss: 0.0122 - mse: 0.0122
176/525 [=========>....................] - ETA: 2:37 - loss: 0.0121 - mse: 0.0121
177/525 [=========>....................] - ETA: 2:37 - loss: 0.0121 - mse: 0.0121
178/525 [=========>....................] - ETA: 2:36 - loss: 0.0121 - mse: 0.0121
179/525 [=========>....................] - ETA: 2:36 - loss: 0.0121 - mse: 0.0121
180/525 [=========>....................] - ETA: 2:36 - loss: 0.0121 - mse: 0.0121
181/525 [=========>....................] - ETA: 2:35 - loss: 0.0121 - mse: 0.0121
182/525 [=========>....................] - ETA: 2:35 - loss: 0.0120 - mse: 0.0120
183/525 [=========>....................] - ETA: 2:34 - loss: 0.0120 - mse: 0.0120
184/525 [=========>....................] - ETA: 2:34 - loss: 0.0120 - mse: 0.0120
185/525 [=========>....................] - ETA: 2:33 - loss: 0.0120 - mse: 0.0120
186/525 [=========>....................] - ETA: 2:33 - loss: 0.0120 - mse: 0.0120
187/525 [=========>....................] - ETA: 2:32 - loss: 0.0120 - mse: 0.0120
188/525 [=========>....................] - ETA: 2:32 - loss: 0.0120 - mse: 0.0120
189/525 [=========>....................] - ETA: 2:31 - loss: 0.0119 - mse: 0.0119
190/525 [=========>....................] - ETA: 2:31 - loss: 0.0119 - mse: 0.0119
191/525 [=========>....................] - ETA: 2:30 - loss: 0.0119 - mse: 0.0119
192/525 [=========>....................] - ETA: 2:30 - loss: 0.0119 - mse: 0.0119
193/525 [==========>...................] - ETA: 2:29 - loss: 0.0119 - mse: 0.0119
194/525 [==========>...................] - ETA: 2:29 - loss: 0.0119 - mse: 0.0119
195/525 [==========>...................] - ETA: 2:29 - loss: 0.0119 - mse: 0.0119
196/525 [==========>...................] - ETA: 2:28 - loss: 0.0118 - mse: 0.0118
197/525 [==========>...................] - ETA: 2:28 - loss: 0.0118 - mse: 0.0118
198/525 [==========>...................] - ETA: 2:27 - loss: 0.0118 - mse: 0.0118
199/525 [==========>...................] - ETA: 2:27 - loss: 0.0118 - mse: 0.0118
200/525 [==========>...................] - ETA: 2:26 - loss: 0.0118 - mse: 0.0118
201/525 [==========>...................] - ETA: 2:26 - loss: 0.0118 - mse: 0.0118
202/525 [==========>...................] - ETA: 2:25 - loss: 0.0118 - mse: 0.0118
203/525 [==========>...................] - ETA: 2:25 - loss: 0.0117 - mse: 0.0117
204/525 [==========>...................] - ETA: 2:24 - loss: 0.0117 - mse: 0.0117
205/525 [==========>...................] - ETA: 2:24 - loss: 0.0117 - mse: 0.0117
206/525 [==========>...................] - ETA: 2:23 - loss: 0.0117 - mse: 0.0117
207/525 [==========>...................] - ETA: 2:23 - loss: 0.0117 - mse: 0.0117
208/525 [==========>...................] - ETA: 2:23 - loss: 0.0117 - mse: 0.0117
209/525 [==========>...................] - ETA: 2:22 - loss: 0.0117 - mse: 0.0117
210/525 [===========>..................] - ETA: 2:22 - loss: 0.0117 - mse: 0.0117
211/525 [===========>..................] - ETA: 2:21 - loss: 0.0116 - mse: 0.0116
212/525 [===========>..................] - ETA: 2:21 - loss: 0.0116 - mse: 0.0116
213/525 [===========>..................] - ETA: 2:20 - loss: 0.0116 - mse: 0.0116
214/525 [===========>..................] - ETA: 2:20 - loss: 0.0116 - mse: 0.0116
215/525 [===========>..................] - ETA: 2:19 - loss: 0.0116 - mse: 0.0116
216/525 [===========>..................] - ETA: 2:19 - loss: 0.0116 - mse: 0.0116
217/525 [===========>..................] - ETA: 2:18 - loss: 0.0116 - mse: 0.0116
218/525 [===========>..................] - ETA: 2:18 - loss: 0.0116 - mse: 0.0116
219/525 [===========>..................] - ETA: 2:17 - loss: 0.0115 - mse: 0.0115
220/525 [===========>..................] - ETA: 2:17 - loss: 0.0115 - mse: 0.0115
221/525 [===========>..................] - ETA: 2:17 - loss: 0.0115 - mse: 0.0115
222/525 [===========>..................] - ETA: 2:16 - loss: 0.0115 - mse: 0.0115
223/525 [===========>..................] - ETA: 2:16 - loss: 0.0115 - mse: 0.0115
224/525 [===========>..................] - ETA: 2:15 - loss: 0.0115 - mse: 0.0115
225/525 [===========>..................] - ETA: 2:15 - loss: 0.0115 - mse: 0.0115
226/525 [===========>..................] - ETA: 2:14 - loss: 0.0115 - mse: 0.0115
227/525 [===========>..................] - ETA: 2:14 - loss: 0.0114 - mse: 0.0114
228/525 [============>.................] - ETA: 2:13 - loss: 0.0114 - mse: 0.0114
229/525 [============>.................] - ETA: 2:13 - loss: 0.0114 - mse: 0.0114
230/525 [============>.................] - ETA: 2:12 - loss: 0.0114 - mse: 0.0114
231/525 [============>.................] - ETA: 2:12 - loss: 0.0114 - mse: 0.0114
232/525 [============>.................] - ETA: 2:11 - loss: 0.0114 - mse: 0.0114
233/525 [============>.................] - ETA: 2:11 - loss: 0.0114 - mse: 0.0114
234/525 [============>.................] - ETA: 2:11 - loss: 0.0114 - mse: 0.0114
235/525 [============>.................] - ETA: 2:10 - loss: 0.0114 - mse: 0.0114
236/525 [============>.................] - ETA: 2:10 - loss: 0.0114 - mse: 0.0114
237/525 [============>.................] - ETA: 2:09 - loss: 0.0113 - mse: 0.0113
238/525 [============>.................] - ETA: 2:09 - loss: 0.0113 - mse: 0.0113
239/525 [============>.................] - ETA: 2:08 - loss: 0.0113 - mse: 0.0113
240/525 [============>.................] - ETA: 2:08 - loss: 0.0113 - mse: 0.0113
241/525 [============>.................] - ETA: 2:07 - loss: 0.0113 - mse: 0.0113
242/525 [============>.................] - ETA: 2:07 - loss: 0.0113 - mse: 0.0113
243/525 [============>.................] - ETA: 2:06 - loss: 0.0113 - mse: 0.0113
244/525 [============>.................] - ETA: 2:06 - loss: 0.0113 - mse: 0.0113
245/525 [=============>................] - ETA: 2:05 - loss: 0.0113 - mse: 0.0113
246/525 [=============>................] - ETA: 2:05 - loss: 0.0113 - mse: 0.0113
247/525 [=============>................] - ETA: 2:05 - loss: 0.0112 - mse: 0.0112
248/525 [=============>................] - ETA: 2:04 - loss: 0.0112 - mse: 0.0112
249/525 [=============>................] - ETA: 2:04 - loss: 0.0112 - mse: 0.0112
250/525 [=============>................] - ETA: 2:03 - loss: 0.0112 - mse: 0.0112
251/525 [=============>................] - ETA: 2:03 - loss: 0.0112 - mse: 0.0112
252/525 [=============>................] - ETA: 2:02 - loss: 0.0112 - mse: 0.0112
253/525 [=============>................] - ETA: 2:02 - loss: 0.0112 - mse: 0.0112
254/525 [=============>................] - ETA: 2:01 - loss: 0.0112 - mse: 0.0112
255/525 [=============>................] - ETA: 2:01 - loss: 0.0112 - mse: 0.0112
256/525 [=============>................] - ETA: 2:00 - loss: 0.0112 - mse: 0.0112
257/525 [=============>................] - ETA: 2:00 - loss: 0.0112 - mse: 0.0112
258/525 [=============>................] - ETA: 2:00 - loss: 0.0111 - mse: 0.0111
259/525 [=============>................] - ETA: 1:59 - loss: 0.0111 - mse: 0.0111
260/525 [=============>................] - ETA: 1:59 - loss: 0.0111 - mse: 0.0111
261/525 [=============>................] - ETA: 1:58 - loss: 0.0111 - mse: 0.0111
262/525 [=============>................] - ETA: 1:58 - loss: 0.0111 - mse: 0.0111
263/525 [==============>...............] - ETA: 1:57 - loss: 0.0111 - mse: 0.0111
264/525 [==============>...............] - ETA: 1:57 - loss: 0.0111 - mse: 0.0111
265/525 [==============>...............] - ETA: 1:56 - loss: 0.0111 - mse: 0.0111
266/525 [==============>...............] - ETA: 1:56 - loss: 0.0111 - mse: 0.0111
267/525 [==============>...............] - ETA: 1:55 - loss: 0.0111 - mse: 0.0111
268/525 [==============>...............] - ETA: 1:55 - loss: 0.0111 - mse: 0.0111
269/525 [==============>...............] - ETA: 1:55 - loss: 0.0110 - mse: 0.0110
270/525 [==============>...............] - ETA: 1:54 - loss: 0.0110 - mse: 0.0110
271/525 [==============>...............] - ETA: 1:54 - loss: 0.0110 - mse: 0.0110
272/525 [==============>...............] - ETA: 1:53 - loss: 0.0110 - mse: 0.0110
273/525 [==============>...............] - ETA: 1:53 - loss: 0.0110 - mse: 0.0110
274/525 [==============>...............] - ETA: 1:52 - loss: 0.0110 - mse: 0.0110
275/525 [==============>...............] - ETA: 1:52 - loss: 0.0110 - mse: 0.0110
276/525 [==============>...............] - ETA: 1:51 - loss: 0.0110 - mse: 0.0110
277/525 [==============>...............] - ETA: 1:51 - loss: 0.0110 - mse: 0.0110
278/525 [==============>...............] - ETA: 1:50 - loss: 0.0110 - mse: 0.0110
279/525 [==============>...............] - ETA: 1:50 - loss: 0.0110 - mse: 0.0110
280/525 [===============>..............] - ETA: 1:49 - loss: 0.0110 - mse: 0.0110
281/525 [===============>..............] - ETA: 1:49 - loss: 0.0110 - mse: 0.0110
282/525 [===============>..............] - ETA: 1:48 - loss: 0.0109 - mse: 0.0109
283/525 [===============>..............] - ETA: 1:48 - loss: 0.0109 - mse: 0.0109
284/525 [===============>..............] - ETA: 1:48 - loss: 0.0109 - mse: 0.0109
285/525 [===============>..............] - ETA: 1:47 - loss: 0.0109 - mse: 0.0109
286/525 [===============>..............] - ETA: 1:47 - loss: 0.0109 - mse: 0.0109
287/525 [===============>..............] - ETA: 1:46 - loss: 0.0109 - mse: 0.0109
288/525 [===============>..............] - ETA: 1:46 - loss: 0.0109 - mse: 0.0109
289/525 [===============>..............] - ETA: 1:45 - loss: 0.0109 - mse: 0.0109
290/525 [===============>..............] - ETA: 1:45 - loss: 0.0109 - mse: 0.0109
291/525 [===============>..............] - ETA: 1:44 - loss: 0.0109 - mse: 0.0109
292/525 [===============>..............] - ETA: 1:44 - loss: 0.0109 - mse: 0.0109
293/525 [===============>..............] - ETA: 1:44 - loss: 0.0109 - mse: 0.0109
294/525 [===============>..............] - ETA: 1:43 - loss: 0.0109 - mse: 0.0109
295/525 [===============>..............] - ETA: 1:43 - loss: 0.0109 - mse: 0.0109
296/525 [===============>..............] - ETA: 1:42 - loss: 0.0108 - mse: 0.0108
297/525 [===============>..............] - ETA: 1:42 - loss: 0.0108 - mse: 0.0108
298/525 [================>.............] - ETA: 1:41 - loss: 0.0108 - mse: 0.0108
299/525 [================>.............] - ETA: 1:41 - loss: 0.0108 - mse: 0.0108
300/525 [================>.............] - ETA: 1:40 - loss: 0.0108 - mse: 0.0108
301/525 [================>.............] - ETA: 1:40 - loss: 0.0108 - mse: 0.0108
302/525 [================>.............] - ETA: 1:39 - loss: 0.0108 - mse: 0.0108
303/525 [================>.............] - ETA: 1:39 - loss: 0.0108 - mse: 0.0108
304/525 [================>.............] - ETA: 1:39 - loss: 0.0108 - mse: 0.0108
305/525 [================>.............] - ETA: 1:38 - loss: 0.0108 - mse: 0.0108
306/525 [================>.............] - ETA: 1:38 - loss: 0.0108 - mse: 0.0108
307/525 [================>.............] - ETA: 1:37 - loss: 0.0108 - mse: 0.0108
308/525 [================>.............] - ETA: 1:37 - loss: 0.0108 - mse: 0.0108
309/525 [================>.............] - ETA: 1:36 - loss: 0.0108 - mse: 0.0108
310/525 [================>.............] - ETA: 1:36 - loss: 0.0107 - mse: 0.0107
311/525 [================>.............] - ETA: 1:35 - loss: 0.0107 - mse: 0.0107
312/525 [================>.............] - ETA: 1:35 - loss: 0.0107 - mse: 0.0107
313/525 [================>.............] - ETA: 1:34 - loss: 0.0107 - mse: 0.0107
314/525 [================>.............] - ETA: 1:34 - loss: 0.0107 - mse: 0.0107
315/525 [=================>............] - ETA: 1:34 - loss: 0.0107 - mse: 0.0107
316/525 [=================>............] - ETA: 1:33 - loss: 0.0107 - mse: 0.0107
317/525 [=================>............] - ETA: 1:33 - loss: 0.0107 - mse: 0.0107
318/525 [=================>............] - ETA: 1:32 - loss: 0.0107 - mse: 0.0107
319/525 [=================>............] - ETA: 1:32 - loss: 0.0107 - mse: 0.0107
320/525 [=================>............] - ETA: 1:31 - loss: 0.0107 - mse: 0.0107
321/525 [=================>............] - ETA: 1:31 - loss: 0.0107 - mse: 0.0107
322/525 [=================>............] - ETA: 1:30 - loss: 0.0107 - mse: 0.0107
323/525 [=================>............] - ETA: 1:30 - loss: 0.0107 - mse: 0.0107
324/525 [=================>............] - ETA: 1:29 - loss: 0.0107 - mse: 0.0107
325/525 [=================>............] - ETA: 1:29 - loss: 0.0107 - mse: 0.0107
326/525 [=================>............] - ETA: 1:29 - loss: 0.0106 - mse: 0.0106
327/525 [=================>............] - ETA: 1:28 - loss: 0.0106 - mse: 0.0106
328/525 [=================>............] - ETA: 1:28 - loss: 0.0106 - mse: 0.0106
329/525 [=================>............] - ETA: 1:27 - loss: 0.0106 - mse: 0.0106
330/525 [=================>............] - ETA: 1:27 - loss: 0.0106 - mse: 0.0106
331/525 [=================>............] - ETA: 1:26 - loss: 0.0106 - mse: 0.0106
332/525 [=================>............] - ETA: 1:26 - loss: 0.0106 - mse: 0.0106
333/525 [==================>...........] - ETA: 1:25 - loss: 0.0106 - mse: 0.0106
334/525 [==================>...........] - ETA: 1:25 - loss: 0.0106 - mse: 0.0106
335/525 [==================>...........] - ETA: 1:24 - loss: 0.0106 - mse: 0.0106
336/525 [==================>...........] - ETA: 1:24 - loss: 0.0106 - mse: 0.0106
337/525 [==================>...........] - ETA: 1:24 - loss: 0.0106 - mse: 0.0106
338/525 [==================>...........] - ETA: 1:23 - loss: 0.0106 - mse: 0.0106
339/525 [==================>...........] - ETA: 1:23 - loss: 0.0106 - mse: 0.0106
340/525 [==================>...........] - ETA: 1:22 - loss: 0.0106 - mse: 0.0106
341/525 [==================>...........] - ETA: 1:22 - loss: 0.0106 - mse: 0.0106
