,0
2019-04-21 04:45:00,5.231553077697754
2019-04-21 05:00:00,5.240169525146484
2019-04-21 05:15:00,5.144130706787109
2019-04-21 05:30:00,5.108600616455078
2019-04-21 05:45:00,5.331900119781494
2019-04-21 06:00:00,5.226816177368164
2019-04-21 06:15:00,5.111232757568359
2019-04-21 06:30:00,5.010732650756836
2019-04-21 06:45:00,5.217393398284912
2019-04-21 07:00:00,5.3967790603637695
2019-04-21 07:15:00,5.330320835113525
2019-04-21 07:30:00,5.369503498077393
2019-04-21 07:45:00,5.171782970428467
2019-04-21 08:00:00,4.9229278564453125
2019-04-21 08:15:00,4.8225603103637695
2019-04-21 08:30:00,4.650073528289795
2019-04-21 08:45:00,4.917154788970947
2019-04-21 09:00:00,4.453604698181152
2019-04-21 09:15:00,4.7844157218933105
2019-04-21 09:30:00,4.641658782958984
2019-04-21 09:45:00,4.66740608215332
2019-04-21 10:00:00,4.422558784484863
2019-04-21 10:15:00,4.543342590332031
2019-04-21 10:30:00,4.579421520233154
2019-04-21 10:45:00,4.295257568359375
2019-04-21 11:00:00,4.2136359214782715
2019-04-21 11:15:00,4.585249900817871
2019-04-21 11:30:00,4.298692226409912
2019-04-21 11:45:00,4.076925754547119
2019-04-21 12:00:00,3.9781525135040283
2019-04-21 12:15:00,4.032093048095703
2019-04-21 12:30:00,3.9624061584472656
2019-04-21 12:45:00,3.9353818893432617
2019-04-21 13:00:00,4.2971367835998535
2019-04-21 13:15:00,3.776151180267334
