Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0487 - mse: 0.0487
  2/525 [..............................] - ETA: 2:13 - loss: 0.0465 - mse: 0.0465
161/525 [========>.....................] - ETA: 2:42 - loss: 0.0130 - mse: 0.0130
162/525 [========>.....................] - ETA: 2:41 - loss: 0.0130 - mse: 0.0130
163/525 [========>.....................] - ETA: 2:41 - loss: 0.0129 - mse: 0.0129
164/525 [========>.....................] - ETA: 2:41 - loss: 0.0129 - mse: 0.0129
165/525 [========>.....................] - ETA: 2:40 - loss: 0.0129 - mse: 0.0129
166/525 [========>.....................] - ETA: 2:40 - loss: 0.0129 - mse: 0.0129
167/525 [========>.....................] - ETA: 2:39 - loss: 0.0128 - mse: 0.0128
168/525 [========>.....................] - ETA: 2:39 - loss: 0.0128 - mse: 0.0128
169/525 [========>.....................] - ETA: 2:38 - loss: 0.0128 - mse: 0.0128
170/525 [========>.....................] - ETA: 2:38 - loss: 0.0128 - mse: 0.0128
171/525 [========>.....................] - ETA: 2:37 - loss: 0.0128 - mse: 0.0128
172/525 [========>.....................] - ETA: 2:37 - loss: 0.0127 - mse: 0.0127
173/525 [========>.....................] - ETA: 2:36 - loss: 0.0127 - mse: 0.0127
174/525 [========>.....................] - ETA: 2:36 - loss: 0.0127 - mse: 0.0127
175/525 [=========>....................] - ETA: 2:36 - loss: 0.0127 - mse: 0.0127
176/525 [=========>....................] - ETA: 2:35 - loss: 0.0127 - mse: 0.0127
177/525 [=========>....................] - ETA: 2:35 - loss: 0.0126 - mse: 0.0126
178/525 [=========>....................] - ETA: 2:34 - loss: 0.0126 - mse: 0.0126
179/525 [=========>....................] - ETA: 2:34 - loss: 0.0126 - mse: 0.0126
180/525 [=========>....................] - ETA: 2:33 - loss: 0.0126 - mse: 0.0126
181/525 [=========>....................] - ETA: 2:33 - loss: 0.0126 - mse: 0.0126
182/525 [=========>....................] - ETA: 2:32 - loss: 0.0126 - mse: 0.0126
183/525 [=========>....................] - ETA: 2:32 - loss: 0.0125 - mse: 0.0125
184/525 [=========>....................] - ETA: 2:31 - loss: 0.0125 - mse: 0.0125
185/525 [=========>....................] - ETA: 2:31 - loss: 0.0125 - mse: 0.0125
186/525 [=========>....................] - ETA: 2:30 - loss: 0.0125 - mse: 0.0125
187/525 [=========>....................] - ETA: 2:30 - loss: 0.0125 - mse: 0.0125
188/525 [=========>....................] - ETA: 2:30 - loss: 0.0124 - mse: 0.0124
189/525 [=========>....................] - ETA: 2:29 - loss: 0.0124 - mse: 0.0124
190/525 [=========>....................] - ETA: 2:29 - loss: 0.0124 - mse: 0.0124
191/525 [=========>....................] - ETA: 2:28 - loss: 0.0124 - mse: 0.0124
192/525 [=========>....................] - ETA: 2:28 - loss: 0.0124 - mse: 0.0124
193/525 [==========>...................] - ETA: 2:27 - loss: 0.0124 - mse: 0.0124
194/525 [==========>...................] - ETA: 2:27 - loss: 0.0123 - mse: 0.0123
195/525 [==========>...................] - ETA: 2:26 - loss: 0.0123 - mse: 0.0123
196/525 [==========>...................] - ETA: 2:26 - loss: 0.0123 - mse: 0.0123
197/525 [==========>...................] - ETA: 2:26 - loss: 0.0123 - mse: 0.0123
198/525 [==========>...................] - ETA: 2:25 - loss: 0.0123 - mse: 0.0123
199/525 [==========>...................] - ETA: 2:25 - loss: 0.0123 - mse: 0.0123
200/525 [==========>...................] - ETA: 2:24 - loss: 0.0122 - mse: 0.0122
201/525 [==========>...................] - ETA: 2:24 - loss: 0.0122 - mse: 0.0122
202/525 [==========>...................] - ETA: 2:23 - loss: 0.0122 - mse: 0.0122
203/525 [==========>...................] - ETA: 2:23 - loss: 0.0122 - mse: 0.0122
204/525 [==========>...................] - ETA: 2:22 - loss: 0.0122 - mse: 0.0122
205/525 [==========>...................] - ETA: 2:22 - loss: 0.0122 - mse: 0.0122
206/525 [==========>...................] - ETA: 2:21 - loss: 0.0122 - mse: 0.0122
207/525 [==========>...................] - ETA: 2:21 - loss: 0.0121 - mse: 0.0121
208/525 [==========>...................] - ETA: 2:21 - loss: 0.0121 - mse: 0.0121
209/525 [==========>...................] - ETA: 2:20 - loss: 0.0121 - mse: 0.0121
210/525 [===========>..................] - ETA: 2:20 - loss: 0.0121 - mse: 0.0121
211/525 [===========>..................] - ETA: 2:19 - loss: 0.0121 - mse: 0.0121
212/525 [===========>..................] - ETA: 2:19 - loss: 0.0121 - mse: 0.0121
213/525 [===========>..................] - ETA: 2:18 - loss: 0.0121 - mse: 0.0121
214/525 [===========>..................] - ETA: 2:18 - loss: 0.0120 - mse: 0.0120
215/525 [===========>..................] - ETA: 2:17 - loss: 0.0120 - mse: 0.0120
216/525 [===========>..................] - ETA: 2:17 - loss: 0.0120 - mse: 0.0120
217/525 [===========>..................] - ETA: 2:16 - loss: 0.0120 - mse: 0.0120
218/525 [===========>..................] - ETA: 2:16 - loss: 0.0120 - mse: 0.0120
219/525 [===========>..................] - ETA: 2:15 - loss: 0.0120 - mse: 0.0120
220/525 [===========>..................] - ETA: 2:15 - loss: 0.0120 - mse: 0.0120
221/525 [===========>..................] - ETA: 2:14 - loss: 0.0120 - mse: 0.0120
222/525 [===========>..................] - ETA: 2:14 - loss: 0.0119 - mse: 0.0119
223/525 [===========>..................] - ETA: 2:13 - loss: 0.0119 - mse: 0.0119
224/525 [===========>..................] - ETA: 2:13 - loss: 0.0119 - mse: 0.0119
225/525 [===========>..................] - ETA: 2:13 - loss: 0.0119 - mse: 0.0119
226/525 [===========>..................] - ETA: 2:12 - loss: 0.0119 - mse: 0.0119
227/525 [===========>..................] - ETA: 2:12 - loss: 0.0119 - mse: 0.0119
228/525 [============>.................] - ETA: 2:11 - loss: 0.0119 - mse: 0.0119
229/525 [============>.................] - ETA: 2:11 - loss: 0.0119 - mse: 0.0119
230/525 [============>.................] - ETA: 2:10 - loss: 0.0118 - mse: 0.0118
231/525 [============>.................] - ETA: 2:10 - loss: 0.0118 - mse: 0.0118
232/525 [============>.................] - ETA: 2:09 - loss: 0.0118 - mse: 0.0118
233/525 [============>.................] - ETA: 2:09 - loss: 0.0118 - mse: 0.0118
234/525 [============>.................] - ETA: 2:08 - loss: 0.0118 - mse: 0.0118
235/525 [============>.................] - ETA: 2:08 - loss: 0.0118 - mse: 0.0118
236/525 [============>.................] - ETA: 2:08 - loss: 0.0118 - mse: 0.0118
237/525 [============>.................] - ETA: 2:07 - loss: 0.0118 - mse: 0.0118
238/525 [============>.................] - ETA: 2:07 - loss: 0.0117 - mse: 0.0117
239/525 [============>.................] - ETA: 2:06 - loss: 0.0117 - mse: 0.0117
240/525 [============>.................] - ETA: 2:06 - loss: 0.0117 - mse: 0.0117
241/525 [============>.................] - ETA: 2:05 - loss: 0.0117 - mse: 0.0117
242/525 [============>.................] - ETA: 2:05 - loss: 0.0117 - mse: 0.0117
243/525 [============>.................] - ETA: 2:04 - loss: 0.0117 - mse: 0.0117
244/525 [============>.................] - ETA: 2:04 - loss: 0.0117 - mse: 0.0117
245/525 [=============>................] - ETA: 2:03 - loss: 0.0117 - mse: 0.0117
246/525 [=============>................] - ETA: 2:03 - loss: 0.0117 - mse: 0.0117
247/525 [=============>................] - ETA: 2:03 - loss: 0.0116 - mse: 0.0116
248/525 [=============>................] - ETA: 2:02 - loss: 0.0116 - mse: 0.0116
249/525 [=============>................] - ETA: 2:02 - loss: 0.0116 - mse: 0.0116
250/525 [=============>................] - ETA: 2:01 - loss: 0.0116 - mse: 0.0116
251/525 [=============>................] - ETA: 2:01 - loss: 0.0116 - mse: 0.0116
252/525 [=============>................] - ETA: 2:00 - loss: 0.0116 - mse: 0.0116
253/525 [=============>................] - ETA: 2:00 - loss: 0.0116 - mse: 0.0116
254/525 [=============>................] - ETA: 1:59 - loss: 0.0116 - mse: 0.0116
255/525 [=============>................] - ETA: 1:59 - loss: 0.0116 - mse: 0.0116
256/525 [=============>................] - ETA: 1:59 - loss: 0.0116 - mse: 0.0116
257/525 [=============>................] - ETA: 1:58 - loss: 0.0115 - mse: 0.0115
258/525 [=============>................] - ETA: 1:58 - loss: 0.0115 - mse: 0.0115
259/525 [=============>................] - ETA: 1:57 - loss: 0.0115 - mse: 0.0115
260/525 [=============>................] - ETA: 1:57 - loss: 0.0115 - mse: 0.0115
261/525 [=============>................] - ETA: 1:56 - loss: 0.0115 - mse: 0.0115
262/525 [=============>................] - ETA: 1:56 - loss: 0.0115 - mse: 0.0115
263/525 [==============>...............] - ETA: 1:55 - loss: 0.0115 - mse: 0.0115
264/525 [==============>...............] - ETA: 1:55 - loss: 0.0115 - mse: 0.0115
265/525 [==============>...............] - ETA: 1:54 - loss: 0.0115 - mse: 0.0115
266/525 [==============>...............] - ETA: 1:54 - loss: 0.0115 - mse: 0.0115
267/525 [==============>...............] - ETA: 1:54 - loss: 0.0114 - mse: 0.0114
268/525 [==============>...............] - ETA: 1:53 - loss: 0.0114 - mse: 0.0114
269/525 [==============>...............] - ETA: 1:53 - loss: 0.0114 - mse: 0.0114
270/525 [==============>...............] - ETA: 1:52 - loss: 0.0114 - mse: 0.0114
271/525 [==============>...............] - ETA: 1:52 - loss: 0.0114 - mse: 0.0114
272/525 [==============>...............] - ETA: 1:51 - loss: 0.0114 - mse: 0.0114
273/525 [==============>...............] - ETA: 1:51 - loss: 0.0114 - mse: 0.0114
274/525 [==============>...............] - ETA: 1:50 - loss: 0.0114 - mse: 0.0114
275/525 [==============>...............] - ETA: 1:50 - loss: 0.0114 - mse: 0.0114
276/525 [==============>...............] - ETA: 1:49 - loss: 0.0114 - mse: 0.0114
277/525 [==============>...............] - ETA: 1:49 - loss: 0.0114 - mse: 0.0114
278/525 [==============>...............] - ETA: 1:49 - loss: 0.0113 - mse: 0.0113
