Epoch 1/20

  1/525 [..............................] - ETA: 0s - loss: 0.0304 - mse: 0.0304
  2/525 [..............................] - ETA: 10:52 - loss: 0.0270 - mse: 0.0270
 31/525 [>.............................] - ETA: 20:15 - loss: 0.0136 - mse: 0.0136
 32/525 [>.............................] - ETA: 20:12 - loss: 0.0135 - mse: 0.0135
 33/525 [>.............................] - ETA: 20:09 - loss: 0.0134 - mse: 0.0134
 34/525 [>.............................] - ETA: 20:06 - loss: 0.0133 - mse: 0.0133
 35/525 [=>............................] - ETA: 20:05 - loss: 0.0132 - mse: 0.0132
 36/525 [=>............................] - ETA: 20:02 - loss: 0.0131 - mse: 0.0131
 37/525 [=>............................] - ETA: 20:00 - loss: 0.0130 - mse: 0.0130
 38/525 [=>............................] - ETA: 19:56 - loss: 0.0130 - mse: 0.0130
 39/525 [=>............................] - ETA: 19:54 - loss: 0.0129 - mse: 0.0129
 40/525 [=>............................] - ETA: 19:50 - loss: 0.0128 - mse: 0.0128
 41/525 [=>............................] - ETA: 19:47 - loss: 0.0127 - mse: 0.0127
 42/525 [=>............................] - ETA: 19:46 - loss: 0.0127 - mse: 0.0127
 43/525 [=>............................] - ETA: 19:44 - loss: 0.0126 - mse: 0.0126
 44/525 [=>............................] - ETA: 19:42 - loss: 0.0126 - mse: 0.0126
 45/525 [=>............................] - ETA: 19:40 - loss: 0.0125 - mse: 0.0125
 46/525 [=>............................] - ETA: 19:38 - loss: 0.0124 - mse: 0.0124
 47/525 [=>............................] - ETA: 19:34 - loss: 0.0124 - mse: 0.0124
 48/525 [=>............................] - ETA: 19:32 - loss: 0.0123 - mse: 0.0123
 49/525 [=>............................] - ETA: 19:28 - loss: 0.0123 - mse: 0.0123
 50/525 [=>............................] - ETA: 19:27 - loss: 0.0122 - mse: 0.0122
 51/525 [=>............................] - ETA: 19:24 - loss: 0.0122 - mse: 0.0122
 52/525 [=>............................] - ETA: 19:21 - loss: 0.0121 - mse: 0.0121
 53/525 [==>...........................] - ETA: 19:18 - loss: 0.0121 - mse: 0.0121
 54/525 [==>...........................] - ETA: 19:15 - loss: 0.0120 - mse: 0.0120
 55/525 [==>...........................] - ETA: 19:13 - loss: 0.0120 - mse: 0.0120
 56/525 [==>...........................] - ETA: 19:11 - loss: 0.0120 - mse: 0.0120
 57/525 [==>...........................] - ETA: 19:07 - loss: 0.0119 - mse: 0.0119
 58/525 [==>...........................] - ETA: 19:04 - loss: 0.0119 - mse: 0.0119
 59/525 [==>...........................] - ETA: 19:02 - loss: 0.0118 - mse: 0.0118
 60/525 [==>...........................] - ETA: 18:59 - loss: 0.0118 - mse: 0.0118
 61/525 [==>...........................] - ETA: 18:57 - loss: 0.0118 - mse: 0.0118
 62/525 [==>...........................] - ETA: 18:54 - loss: 0.0117 - mse: 0.0117
 63/525 [==>...........................] - ETA: 18:51 - loss: 0.0117 - mse: 0.0117
 64/525 [==>...........................] - ETA: 18:48 - loss: 0.0117 - mse: 0.0117
 65/525 [==>...........................] - ETA: 18:45 - loss: 0.0116 - mse: 0.0116
 66/525 [==>...........................] - ETA: 18:43 - loss: 0.0116 - mse: 0.0116
 67/525 [==>...........................] - ETA: 18:40 - loss: 0.0116 - mse: 0.0116
 68/525 [==>...........................] - ETA: 18:38 - loss: 0.0115 - mse: 0.0115
 69/525 [==>...........................] - ETA: 18:35 - loss: 0.0115 - mse: 0.0115
 70/525 [===>..........................] - ETA: 18:33 - loss: 0.0115 - mse: 0.0115
 71/525 [===>..........................] - ETA: 18:31 - loss: 0.0115 - mse: 0.0115
 72/525 [===>..........................] - ETA: 18:28 - loss: 0.0114 - mse: 0.0114
 73/525 [===>..........................] - ETA: 18:26 - loss: 0.0114 - mse: 0.0114
 74/525 [===>..........................] - ETA: 18:23 - loss: 0.0114 - mse: 0.0114
 75/525 [===>..........................] - ETA: 18:21 - loss: 0.0113 - mse: 0.0113
 76/525 [===>..........................] - ETA: 18:18 - loss: 0.0113 - mse: 0.0113
 77/525 [===>..........................] - ETA: 18:17 - loss: 0.0113 - mse: 0.0113
 78/525 [===>..........................] - ETA: 18:14 - loss: 0.0113 - mse: 0.0113
 79/525 [===>..........................] - ETA: 18:11 - loss: 0.0112 - mse: 0.0112
 80/525 [===>..........................] - ETA: 18:09 - loss: 0.0112 - mse: 0.0112
 81/525 [===>..........................] - ETA: 18:06 - loss: 0.0112 - mse: 0.0112
 82/525 [===>..........................] - ETA: 18:04 - loss: 0.0112 - mse: 0.0112
 83/525 [===>..........................] - ETA: 18:02 - loss: 0.0111 - mse: 0.0111
 84/525 [===>..........................] - ETA: 17:59 - loss: 0.0111 - mse: 0.0111
 85/525 [===>..........................] - ETA: 17:56 - loss: 0.0111 - mse: 0.0111
 86/525 [===>..........................] - ETA: 17:53 - loss: 0.0111 - mse: 0.0111
 87/525 [===>..........................] - ETA: 17:51 - loss: 0.0111 - mse: 0.0111
 88/525 [====>.........................] - ETA: 17:48 - loss: 0.0110 - mse: 0.0110
 89/525 [====>.........................] - ETA: 17:45 - loss: 0.0110 - mse: 0.0110
 90/525 [====>.........................] - ETA: 17:43 - loss: 0.0110 - mse: 0.0110
 91/525 [====>.........................] - ETA: 17:41 - loss: 0.0110 - mse: 0.0110
 92/525 [====>.........................] - ETA: 17:39 - loss: 0.0110 - mse: 0.0110
 93/525 [====>.........................] - ETA: 17:36 - loss: 0.0109 - mse: 0.0109
 94/525 [====>.........................] - ETA: 17:33 - loss: 0.0109 - mse: 0.0109
 95/525 [====>.........................] - ETA: 17:31 - loss: 0.0109 - mse: 0.0109
 96/525 [====>.........................] - ETA: 17:29 - loss: 0.0109 - mse: 0.0109
 97/525 [====>.........................] - ETA: 17:26 - loss: 0.0109 - mse: 0.0109
 98/525 [====>.........................] - ETA: 17:23 - loss: 0.0108 - mse: 0.0108
 99/525 [====>.........................] - ETA: 17:21 - loss: 0.0108 - mse: 0.0108
100/525 [====>.........................] - ETA: 17:18 - loss: 0.0108 - mse: 0.0108
101/525 [====>.........................] - ETA: 17:16 - loss: 0.0108 - mse: 0.0108
102/525 [====>.........................] - ETA: 17:13 - loss: 0.0108 - mse: 0.0108
103/525 [====>.........................] - ETA: 17:10 - loss: 0.0108 - mse: 0.0108
104/525 [====>.........................] - ETA: 17:07 - loss: 0.0108 - mse: 0.0108
105/525 [=====>........................] - ETA: 17:05 - loss: 0.0107 - mse: 0.0107
106/525 [=====>........................] - ETA: 17:02 - loss: 0.0107 - mse: 0.0107
107/525 [=====>........................] - ETA: 16:59 - loss: 0.0107 - mse: 0.0107
108/525 [=====>........................] - ETA: 16:57 - loss: 0.0107 - mse: 0.0107
109/525 [=====>........................] - ETA: 16:54 - loss: 0.0107 - mse: 0.0107
110/525 [=====>........................] - ETA: 16:52 - loss: 0.0107 - mse: 0.0107
111/525 [=====>........................] - ETA: 16:49 - loss: 0.0106 - mse: 0.0106
112/525 [=====>........................] - ETA: 16:47 - loss: 0.0106 - mse: 0.0106
113/525 [=====>........................] - ETA: 16:44 - loss: 0.0106 - mse: 0.0106
114/525 [=====>........................] - ETA: 16:41 - loss: 0.0106 - mse: 0.0106
115/525 [=====>........................] - ETA: 16:39 - loss: 0.0106 - mse: 0.0106
116/525 [=====>........................] - ETA: 16:36 - loss: 0.0106 - mse: 0.0106
117/525 [=====>........................] - ETA: 16:34 - loss: 0.0106 - mse: 0.0106
118/525 [=====>........................] - ETA: 16:31 - loss: 0.0105 - mse: 0.0105
119/525 [=====>........................] - ETA: 16:29 - loss: 0.0105 - mse: 0.0105
120/525 [=====>........................] - ETA: 16:26 - loss: 0.0105 - mse: 0.0105
121/525 [=====>........................] - ETA: 16:24 - loss: 0.0105 - mse: 0.0105
122/525 [=====>........................] - ETA: 16:21 - loss: 0.0105 - mse: 0.0105
123/525 [======>.......................] - ETA: 16:19 - loss: 0.0105 - mse: 0.0105
124/525 [======>.......................] - ETA: 16:17 - loss: 0.0105 - mse: 0.0105
125/525 [======>.......................] - ETA: 16:14 - loss: 0.0105 - mse: 0.0105
126/525 [======>.......................] - ETA: 16:12 - loss: 0.0104 - mse: 0.0104
127/525 [======>.......................] - ETA: 16:09 - loss: 0.0104 - mse: 0.0104
128/525 [======>.......................] - ETA: 16:07 - loss: 0.0104 - mse: 0.0104
129/525 [======>.......................] - ETA: 16:04 - loss: 0.0104 - mse: 0.0104
130/525 [======>.......................] - ETA: 16:02 - loss: 0.0104 - mse: 0.0104
131/525 [======>.......................] - ETA: 15:59 - loss: 0.0104 - mse: 0.0104
132/525 [======>.......................] - ETA: 15:57 - loss: 0.0104 - mse: 0.0104
133/525 [======>.......................] - ETA: 15:54 - loss: 0.0104 - mse: 0.0104
134/525 [======>.......................] - ETA: 15:52 - loss: 0.0104 - mse: 0.0104
135/525 [======>.......................] - ETA: 15:50 - loss: 0.0103 - mse: 0.0103
136/525 [======>.......................] - ETA: 15:47 - loss: 0.0103 - mse: 0.0103
137/525 [======>.......................] - ETA: 15:45 - loss: 0.0103 - mse: 0.0103
138/525 [======>.......................] - ETA: 15:42 - loss: 0.0103 - mse: 0.0103
139/525 [======>.......................] - ETA: 15:40 - loss: 0.0103 - mse: 0.0103
140/525 [=======>......................] - ETA: 15:37 - loss: 0.0103 - mse: 0.0103
141/525 [=======>......................] - ETA: 15:35 - loss: 0.0103 - mse: 0.0103
142/525 [=======>......................] - ETA: 15:33 - loss: 0.0103 - mse: 0.0103
143/525 [=======>......................] - ETA: 15:30 - loss: 0.0103 - mse: 0.0103
144/525 [=======>......................] - ETA: 15:27 - loss: 0.0103 - mse: 0.0103
145/525 [=======>......................] - ETA: 15:25 - loss: 0.0102 - mse: 0.0102
146/525 [=======>......................] - ETA: 15:22 - loss: 0.0102 - mse: 0.0102
147/525 [=======>......................] - ETA: 15:19 - loss: 0.0102 - mse: 0.0102
148/525 [=======>......................] - ETA: 15:17 - loss: 0.0102 - mse: 0.0102
149/525 [=======>......................] - ETA: 15:14 - loss: 0.0102 - mse: 0.0102
150/525 [=======>......................] - ETA: 15:12 - loss: 0.0102 - mse: 0.0102
151/525 [=======>......................] - ETA: 15:10 - loss: 0.0102 - mse: 0.0102
152/525 [=======>......................] - ETA: 15:07 - loss: 0.0102 - mse: 0.0102
153/525 [=======>......................] - ETA: 15:04 - loss: 0.0102 - mse: 0.0102
154/525 [=======>......................] - ETA: 15:02 - loss: 0.0102 - mse: 0.0102
155/525 [=======>......................] - ETA: 14:59 - loss: 0.0102 - mse: 0.0102
156/525 [=======>......................] - ETA: 14:57 - loss: 0.0102 - mse: 0.0102
157/525 [=======>......................] - ETA: 14:55 - loss: 0.0101 - mse: 0.0101
158/525 [========>.....................] - ETA: 14:52 - loss: 0.0101 - mse: 0.0101
159/525 [========>.....................] - ETA: 14:50 - loss: 0.0101 - mse: 0.0101
160/525 [========>.....................] - ETA: 14:47 - loss: 0.0101 - mse: 0.0101
161/525 [========>.....................] - ETA: 14:45 - loss: 0.0101 - mse: 0.0101
162/525 [========>.....................] - ETA: 14:42 - loss: 0.0101 - mse: 0.0101
163/525 [========>.....................] - ETA: 14:40 - loss: 0.0101 - mse: 0.0101
164/525 [========>.....................] - ETA: 14:37 - loss: 0.0101 - mse: 0.0101
165/525 [========>.....................] - ETA: 14:35 - loss: 0.0101 - mse: 0.0101
166/525 [========>.....................] - ETA: 14:32 - loss: 0.0101 - mse: 0.0101
167/525 [========>.....................] - ETA: 14:30 - loss: 0.0101 - mse: 0.0101
168/525 [========>.....................] - ETA: 14:27 - loss: 0.0101 - mse: 0.0101
169/525 [========>.....................] - ETA: 14:25 - loss: 0.0100 - mse: 0.0100
170/525 [========>.....................] - ETA: 14:22 - loss: 0.0100 - mse: 0.0100
171/525 [========>.....................] - ETA: 14:20 - loss: 0.0100 - mse: 0.0100
172/525 [========>.....................] - ETA: 14:17 - loss: 0.0100 - mse: 0.0100
173/525 [========>.....................] - ETA: 14:15 - loss: 0.0100 - mse: 0.0100
174/525 [========>.....................] - ETA: 14:12 - loss: 0.0100 - mse: 0.0100
175/525 [=========>....................] - ETA: 14:10 - loss: 0.0100 - mse: 0.0100
176/525 [=========>....................] - ETA: 14:07 - loss: 0.0100 - mse: 0.0100
177/525 [=========>....................] - ETA: 14:05 - loss: 0.0100 - mse: 0.0100
178/525 [=========>....................] - ETA: 14:02 - loss: 0.0100 - mse: 0.0100
179/525 [=========>....................] - ETA: 14:00 - loss: 0.0100 - mse: 0.0100
180/525 [=========>....................] - ETA: 13:57 - loss: 0.0100 - mse: 0.0100
181/525 [=========>....................] - ETA: 13:55 - loss: 0.0100 - mse: 0.0100
182/525 [=========>....................] - ETA: 13:52 - loss: 0.0100 - mse: 0.0100
183/525 [=========>....................] - ETA: 13:50 - loss: 0.0099 - mse: 0.0099
184/525 [=========>....................] - ETA: 13:48 - loss: 0.0099 - mse: 0.0099
185/525 [=========>....................] - ETA: 13:45 - loss: 0.0099 - mse: 0.0099
186/525 [=========>....................] - ETA: 13:43 - loss: 0.0099 - mse: 0.0099
187/525 [=========>....................] - ETA: 13:40 - loss: 0.0099 - mse: 0.0099
188/525 [=========>....................] - ETA: 13:38 - loss: 0.0099 - mse: 0.0099
189/525 [=========>....................] - ETA: 13:35 - loss: 0.0099 - mse: 0.0099
190/525 [=========>....................] - ETA: 13:33 - loss: 0.0099 - mse: 0.0099
191/525 [=========>....................] - ETA: 13:30 - loss: 0.0099 - mse: 0.0099
192/525 [=========>....................] - ETA: 13:28 - loss: 0.0099 - mse: 0.0099
193/525 [==========>...................] - ETA: 13:25 - loss: 0.0099 - mse: 0.0099
194/525 [==========>...................] - ETA: 13:23 - loss: 0.0099 - mse: 0.0099
195/525 [==========>...................] - ETA: 13:20 - loss: 0.0099 - mse: 0.0099
196/525 [==========>...................] - ETA: 13:18 - loss: 0.0099 - mse: 0.0099
197/525 [==========>...................] - ETA: 13:16 - loss: 0.0099 - mse: 0.0099
198/525 [==========>...................] - ETA: 13:13 - loss: 0.0098 - mse: 0.0098
199/525 [==========>...................] - ETA: 13:11 - loss: 0.0098 - mse: 0.0098
200/525 [==========>...................] - ETA: 13:08 - loss: 0.0098 - mse: 0.0098
201/525 [==========>...................] - ETA: 13:06 - loss: 0.0098 - mse: 0.0098
202/525 [==========>...................] - ETA: 13:03 - loss: 0.0098 - mse: 0.0098
203/525 [==========>...................] - ETA: 13:01 - loss: 0.0098 - mse: 0.0098
204/525 [==========>...................] - ETA: 12:58 - loss: 0.0098 - mse: 0.0098
205/525 [==========>...................] - ETA: 12:56 - loss: 0.0098 - mse: 0.0098
206/525 [==========>...................] - ETA: 12:54 - loss: 0.0098 - mse: 0.0098
207/525 [==========>...................] - ETA: 12:51 - loss: 0.0098 - mse: 0.0098
208/525 [==========>...................] - ETA: 12:49 - loss: 0.0098 - mse: 0.0098
209/525 [==========>...................] - ETA: 12:46 - loss: 0.0098 - mse: 0.0098
210/525 [===========>..................] - ETA: 12:44 - loss: 0.0098 - mse: 0.0098
211/525 [===========>..................] - ETA: 12:41 - loss: 0.0098 - mse: 0.0098
212/525 [===========>..................] - ETA: 12:39 - loss: 0.0098 - mse: 0.0098
213/525 [===========>..................] - ETA: 12:36 - loss: 0.0098 - mse: 0.0098
214/525 [===========>..................] - ETA: 12:34 - loss: 0.0098 - mse: 0.0098
215/525 [===========>..................] - ETA: 12:31 - loss: 0.0097 - mse: 0.0097
216/525 [===========>..................] - ETA: 12:29 - loss: 0.0097 - mse: 0.0097
217/525 [===========>..................] - ETA: 12:26 - loss: 0.0097 - mse: 0.0097
218/525 [===========>..................] - ETA: 12:24 - loss: 0.0097 - mse: 0.0097
219/525 [===========>..................] - ETA: 12:21 - loss: 0.0097 - mse: 0.0097
220/525 [===========>..................] - ETA: 12:19 - loss: 0.0097 - mse: 0.0097
221/525 [===========>..................] - ETA: 12:16 - loss: 0.0097 - mse: 0.0097
222/525 [===========>..................] - ETA: 12:14 - loss: 0.0097 - mse: 0.0097
223/525 [===========>..................] - ETA: 12:11 - loss: 0.0097 - mse: 0.0097
224/525 [===========>..................] - ETA: 12:09 - loss: 0.0097 - mse: 0.0097
225/525 [===========>..................] - ETA: 12:06 - loss: 0.0097 - mse: 0.0097
226/525 [===========>..................] - ETA: 12:04 - loss: 0.0097 - mse: 0.0097
227/525 [===========>..................] - ETA: 12:02 - loss: 0.0097 - mse: 0.0097
228/525 [============>.................] - ETA: 11:59 - loss: 0.0097 - mse: 0.0097
229/525 [============>.................] - ETA: 11:57 - loss: 0.0097 - mse: 0.0097
230/525 [============>.................] - ETA: 11:54 - loss: 0.0097 - mse: 0.0097
231/525 [============>.................] - ETA: 11:52 - loss: 0.0097 - mse: 0.0097
232/525 [============>.................] - ETA: 11:49 - loss: 0.0096 - mse: 0.0096
233/525 [============>.................] - ETA: 11:47 - loss: 0.0096 - mse: 0.0096
234/525 [============>.................] - ETA: 11:44 - loss: 0.0096 - mse: 0.0096
235/525 [============>.................] - ETA: 11:42 - loss: 0.0096 - mse: 0.0096
236/525 [============>.................] - ETA: 11:39 - loss: 0.0096 - mse: 0.0096
237/525 [============>.................] - ETA: 11:37 - loss: 0.0096 - mse: 0.0096
238/525 [============>.................] - ETA: 11:34 - loss: 0.0096 - mse: 0.0096
239/525 [============>.................] - ETA: 11:32 - loss: 0.0096 - mse: 0.0096
240/525 [============>.................] - ETA: 11:29 - loss: 0.0096 - mse: 0.0096
241/525 [============>.................] - ETA: 11:27 - loss: 0.0096 - mse: 0.0096
242/525 [============>.................] - ETA: 11:24 - loss: 0.0096 - mse: 0.0096
243/525 [============>.................] - ETA: 11:22 - loss: 0.0096 - mse: 0.0096
244/525 [============>.................] - ETA: 11:19 - loss: 0.0096 - mse: 0.0096
245/525 [=============>................] - ETA: 11:17 - loss: 0.0096 - mse: 0.0096
246/525 [=============>................] - ETA: 11:15 - loss: 0.0096 - mse: 0.0096
247/525 [=============>................] - ETA: 11:12 - loss: 0.0096 - mse: 0.0096
248/525 [=============>................] - ETA: 11:10 - loss: 0.0096 - mse: 0.0096
249/525 [=============>................] - ETA: 11:07 - loss: 0.0096 - mse: 0.0096
250/525 [=============>................] - ETA: 11:05 - loss: 0.0096 - mse: 0.0096
251/525 [=============>................] - ETA: 11:02 - loss: 0.0096 - mse: 0.0096
252/525 [=============>................] - ETA: 11:00 - loss: 0.0095 - mse: 0.0095
253/525 [=============>................] - ETA: 10:58 - loss: 0.0095 - mse: 0.0095
254/525 [=============>................] - ETA: 10:55 - loss: 0.0095 - mse: 0.0095
255/525 [=============>................] - ETA: 10:53 - loss: 0.0095 - mse: 0.0095
256/525 [=============>................] - ETA: 10:50 - loss: 0.0095 - mse: 0.0095
257/525 [=============>................] - ETA: 10:48 - loss: 0.0095 - mse: 0.0095
258/525 [=============>................] - ETA: 10:45 - loss: 0.0095 - mse: 0.0095
259/525 [=============>................] - ETA: 10:43 - loss: 0.0095 - mse: 0.0095
260/525 [=============>................] - ETA: 10:40 - loss: 0.0095 - mse: 0.0095
261/525 [=============>................] - ETA: 10:38 - loss: 0.0095 - mse: 0.0095
262/525 [=============>................] - ETA: 10:35 - loss: 0.0095 - mse: 0.0095
263/525 [==============>...............] - ETA: 10:33 - loss: 0.0095 - mse: 0.0095
264/525 [==============>...............] - ETA: 10:30 - loss: 0.0095 - mse: 0.0095
265/525 [==============>...............] - ETA: 10:28 - loss: 0.0095 - mse: 0.0095
266/525 [==============>...............] - ETA: 10:25 - loss: 0.0095 - mse: 0.0095
267/525 [==============>...............] - ETA: 10:23 - loss: 0.0095 - mse: 0.0095
268/525 [==============>...............] - ETA: 10:20 - loss: 0.0095 - mse: 0.0095
269/525 [==============>...............] - ETA: 10:18 - loss: 0.0095 - mse: 0.0095
270/525 [==============>...............] - ETA: 10:15 - loss: 0.0095 - mse: 0.0095
271/525 [==============>...............] - ETA: 10:13 - loss: 0.0095 - mse: 0.0095
272/525 [==============>...............] - ETA: 10:11 - loss: 0.0095 - mse: 0.0095
273/525 [==============>...............] - ETA: 10:08 - loss: 0.0095 - mse: 0.0095
274/525 [==============>...............] - ETA: 10:06 - loss: 0.0094 - mse: 0.0094
