Epoch 1/40

  1/525 [..............................] - ETA: 0s - loss: 0.0401 - mse: 0.0401
  2/525 [..............................] - ETA: 2:11 - loss: 0.0381 - mse: 0.0381
147/525 [=======>......................] - ETA: 2:51 - loss: 0.0127 - mse: 0.0127
148/525 [=======>......................] - ETA: 2:51 - loss: 0.0127 - mse: 0.0127
149/525 [=======>......................] - ETA: 2:50 - loss: 0.0126 - mse: 0.0126
150/525 [=======>......................] - ETA: 2:50 - loss: 0.0126 - mse: 0.0126
151/525 [=======>......................] - ETA: 2:49 - loss: 0.0126 - mse: 0.0126
152/525 [=======>......................] - ETA: 2:49 - loss: 0.0126 - mse: 0.0126
153/525 [=======>......................] - ETA: 2:48 - loss: 0.0126 - mse: 0.0126
154/525 [=======>......................] - ETA: 2:48 - loss: 0.0125 - mse: 0.0125
155/525 [=======>......................] - ETA: 2:47 - loss: 0.0125 - mse: 0.0125
156/525 [=======>......................] - ETA: 2:47 - loss: 0.0125 - mse: 0.0125
157/525 [=======>......................] - ETA: 2:47 - loss: 0.0125 - mse: 0.0125
158/525 [========>.....................] - ETA: 2:46 - loss: 0.0125 - mse: 0.0125
159/525 [========>.....................] - ETA: 2:46 - loss: 0.0124 - mse: 0.0124
160/525 [========>.....................] - ETA: 2:45 - loss: 0.0124 - mse: 0.0124
161/525 [========>.....................] - ETA: 2:45 - loss: 0.0124 - mse: 0.0124
162/525 [========>.....................] - ETA: 2:44 - loss: 0.0124 - mse: 0.0124
163/525 [========>.....................] - ETA: 2:44 - loss: 0.0124 - mse: 0.0124
164/525 [========>.....................] - ETA: 2:43 - loss: 0.0123 - mse: 0.0123
165/525 [========>.....................] - ETA: 2:43 - loss: 0.0123 - mse: 0.0123
166/525 [========>.....................] - ETA: 2:42 - loss: 0.0123 - mse: 0.0123
167/525 [========>.....................] - ETA: 2:42 - loss: 0.0123 - mse: 0.0123
168/525 [========>.....................] - ETA: 2:41 - loss: 0.0123 - mse: 0.0123
169/525 [========>.....................] - ETA: 2:41 - loss: 0.0123 - mse: 0.0123
170/525 [========>.....................] - ETA: 2:41 - loss: 0.0122 - mse: 0.0122
171/525 [========>.....................] - ETA: 2:40 - loss: 0.0122 - mse: 0.0122
172/525 [========>.....................] - ETA: 2:40 - loss: 0.0122 - mse: 0.0122
173/525 [========>.....................] - ETA: 2:39 - loss: 0.0122 - mse: 0.0122
174/525 [========>.....................] - ETA: 2:39 - loss: 0.0122 - mse: 0.0122
175/525 [=========>....................] - ETA: 2:38 - loss: 0.0122 - mse: 0.0122
176/525 [=========>....................] - ETA: 2:38 - loss: 0.0121 - mse: 0.0121
177/525 [=========>....................] - ETA: 2:37 - loss: 0.0121 - mse: 0.0121
178/525 [=========>....................] - ETA: 2:37 - loss: 0.0121 - mse: 0.0121
179/525 [=========>....................] - ETA: 2:36 - loss: 0.0121 - mse: 0.0121
180/525 [=========>....................] - ETA: 2:36 - loss: 0.0121 - mse: 0.0121
181/525 [=========>....................] - ETA: 2:35 - loss: 0.0121 - mse: 0.0121
182/525 [=========>....................] - ETA: 2:35 - loss: 0.0120 - mse: 0.0120
183/525 [=========>....................] - ETA: 2:34 - loss: 0.0120 - mse: 0.0120
184/525 [=========>....................] - ETA: 2:34 - loss: 0.0120 - mse: 0.0120
185/525 [=========>....................] - ETA: 2:33 - loss: 0.0120 - mse: 0.0120
186/525 [=========>....................] - ETA: 2:33 - loss: 0.0120 - mse: 0.0120
187/525 [=========>....................] - ETA: 2:32 - loss: 0.0120 - mse: 0.0120
188/525 [=========>....................] - ETA: 2:32 - loss: 0.0120 - mse: 0.0120
189/525 [=========>....................] - ETA: 2:31 - loss: 0.0119 - mse: 0.0119
190/525 [=========>....................] - ETA: 2:31 - loss: 0.0119 - mse: 0.0119
191/525 [=========>....................] - ETA: 2:31 - loss: 0.0119 - mse: 0.0119
192/525 [=========>....................] - ETA: 2:30 - loss: 0.0119 - mse: 0.0119
193/525 [==========>...................] - ETA: 2:30 - loss: 0.0119 - mse: 0.0119
194/525 [==========>...................] - ETA: 2:29 - loss: 0.0119 - mse: 0.0119
195/525 [==========>...................] - ETA: 2:29 - loss: 0.0119 - mse: 0.0119
196/525 [==========>...................] - ETA: 2:28 - loss: 0.0118 - mse: 0.0118
197/525 [==========>...................] - ETA: 2:28 - loss: 0.0118 - mse: 0.0118
198/525 [==========>...................] - ETA: 2:27 - loss: 0.0118 - mse: 0.0118
199/525 [==========>...................] - ETA: 2:27 - loss: 0.0118 - mse: 0.0118
200/525 [==========>...................] - ETA: 2:26 - loss: 0.0118 - mse: 0.0118
201/525 [==========>...................] - ETA: 2:26 - loss: 0.0118 - mse: 0.0118
202/525 [==========>...................] - ETA: 2:25 - loss: 0.0118 - mse: 0.0118
203/525 [==========>...................] - ETA: 2:25 - loss: 0.0117 - mse: 0.0117
204/525 [==========>...................] - ETA: 2:24 - loss: 0.0117 - mse: 0.0117
205/525 [==========>...................] - ETA: 2:24 - loss: 0.0117 - mse: 0.0117
206/525 [==========>...................] - ETA: 2:23 - loss: 0.0117 - mse: 0.0117
207/525 [==========>...................] - ETA: 2:23 - loss: 0.0117 - mse: 0.0117
208/525 [==========>...................] - ETA: 2:22 - loss: 0.0117 - mse: 0.0117
209/525 [==========>...................] - ETA: 2:22 - loss: 0.0117 - mse: 0.0117
210/525 [===========>..................] - ETA: 2:21 - loss: 0.0117 - mse: 0.0117
211/525 [===========>..................] - ETA: 2:21 - loss: 0.0116 - mse: 0.0116
212/525 [===========>..................] - ETA: 2:20 - loss: 0.0116 - mse: 0.0116
213/525 [===========>..................] - ETA: 2:20 - loss: 0.0116 - mse: 0.0116
214/525 [===========>..................] - ETA: 2:19 - loss: 0.0116 - mse: 0.0116
215/525 [===========>..................] - ETA: 2:19 - loss: 0.0116 - mse: 0.0116
216/525 [===========>..................] - ETA: 2:18 - loss: 0.0116 - mse: 0.0116
217/525 [===========>..................] - ETA: 2:18 - loss: 0.0116 - mse: 0.0116
218/525 [===========>..................] - ETA: 2:18 - loss: 0.0116 - mse: 0.0116
219/525 [===========>..................] - ETA: 2:17 - loss: 0.0115 - mse: 0.0115
220/525 [===========>..................] - ETA: 2:17 - loss: 0.0115 - mse: 0.0115
221/525 [===========>..................] - ETA: 2:16 - loss: 0.0115 - mse: 0.0115
222/525 [===========>..................] - ETA: 2:16 - loss: 0.0115 - mse: 0.0115
223/525 [===========>..................] - ETA: 2:15 - loss: 0.0115 - mse: 0.0115
224/525 [===========>..................] - ETA: 2:15 - loss: 0.0115 - mse: 0.0115
225/525 [===========>..................] - ETA: 2:14 - loss: 0.0115 - mse: 0.0115
226/525 [===========>..................] - ETA: 2:14 - loss: 0.0115 - mse: 0.0115
227/525 [===========>..................] - ETA: 2:13 - loss: 0.0114 - mse: 0.0114
228/525 [============>.................] - ETA: 2:13 - loss: 0.0114 - mse: 0.0114
229/525 [============>.................] - ETA: 2:12 - loss: 0.0114 - mse: 0.0114
230/525 [============>.................] - ETA: 2:12 - loss: 0.0114 - mse: 0.0114
231/525 [============>.................] - ETA: 2:11 - loss: 0.0114 - mse: 0.0114
232/525 [============>.................] - ETA: 2:11 - loss: 0.0114 - mse: 0.0114
233/525 [============>.................] - ETA: 2:10 - loss: 0.0114 - mse: 0.0114
234/525 [============>.................] - ETA: 2:10 - loss: 0.0114 - mse: 0.0114
235/525 [============>.................] - ETA: 2:10 - loss: 0.0114 - mse: 0.0114
236/525 [============>.................] - ETA: 2:09 - loss: 0.0114 - mse: 0.0114
237/525 [============>.................] - ETA: 2:09 - loss: 0.0113 - mse: 0.0113
238/525 [============>.................] - ETA: 2:08 - loss: 0.0113 - mse: 0.0113
239/525 [============>.................] - ETA: 2:08 - loss: 0.0113 - mse: 0.0113
240/525 [============>.................] - ETA: 2:07 - loss: 0.0113 - mse: 0.0113
241/525 [============>.................] - ETA: 2:07 - loss: 0.0113 - mse: 0.0113
242/525 [============>.................] - ETA: 2:06 - loss: 0.0113 - mse: 0.0113
243/525 [============>.................] - ETA: 2:06 - loss: 0.0113 - mse: 0.0113
244/525 [============>.................] - ETA: 2:05 - loss: 0.0113 - mse: 0.0113
245/525 [=============>................] - ETA: 2:05 - loss: 0.0113 - mse: 0.0113
246/525 [=============>................] - ETA: 2:04 - loss: 0.0113 - mse: 0.0113
247/525 [=============>................] - ETA: 2:04 - loss: 0.0112 - mse: 0.0112
248/525 [=============>................] - ETA: 2:04 - loss: 0.0112 - mse: 0.0112
249/525 [=============>................] - ETA: 2:03 - loss: 0.0112 - mse: 0.0112
250/525 [=============>................] - ETA: 2:03 - loss: 0.0112 - mse: 0.0112
251/525 [=============>................] - ETA: 2:02 - loss: 0.0112 - mse: 0.0112
252/525 [=============>................] - ETA: 2:02 - loss: 0.0112 - mse: 0.0112
253/525 [=============>................] - ETA: 2:01 - loss: 0.0112 - mse: 0.0112
254/525 [=============>................] - ETA: 2:01 - loss: 0.0112 - mse: 0.0112
255/525 [=============>................] - ETA: 2:00 - loss: 0.0112 - mse: 0.0112
256/525 [=============>................] - ETA: 2:00 - loss: 0.0112 - mse: 0.0112
257/525 [=============>................] - ETA: 1:59 - loss: 0.0112 - mse: 0.0112
258/525 [=============>................] - ETA: 1:59 - loss: 0.0111 - mse: 0.0111
259/525 [=============>................] - ETA: 1:59 - loss: 0.0111 - mse: 0.0111
260/525 [=============>................] - ETA: 1:58 - loss: 0.0111 - mse: 0.0111
261/525 [=============>................] - ETA: 1:58 - loss: 0.0111 - mse: 0.0111
262/525 [=============>................] - ETA: 1:57 - loss: 0.0111 - mse: 0.0111
263/525 [==============>...............] - ETA: 1:57 - loss: 0.0111 - mse: 0.0111
264/525 [==============>...............] - ETA: 1:56 - loss: 0.0111 - mse: 0.0111
265/525 [==============>...............] - ETA: 1:56 - loss: 0.0111 - mse: 0.0111
266/525 [==============>...............] - ETA: 1:55 - loss: 0.0111 - mse: 0.0111
267/525 [==============>...............] - ETA: 1:55 - loss: 0.0111 - mse: 0.0111
268/525 [==============>...............] - ETA: 1:54 - loss: 0.0111 - mse: 0.0111
269/525 [==============>...............] - ETA: 1:54 - loss: 0.0110 - mse: 0.0110
270/525 [==============>...............] - ETA: 1:54 - loss: 0.0110 - mse: 0.0110
271/525 [==============>...............] - ETA: 1:53 - loss: 0.0110 - mse: 0.0110
272/525 [==============>...............] - ETA: 1:53 - loss: 0.0110 - mse: 0.0110
273/525 [==============>...............] - ETA: 1:52 - loss: 0.0110 - mse: 0.0110
274/525 [==============>...............] - ETA: 1:52 - loss: 0.0110 - mse: 0.0110
275/525 [==============>...............] - ETA: 1:51 - loss: 0.0110 - mse: 0.0110
276/525 [==============>...............] - ETA: 1:51 - loss: 0.0110 - mse: 0.0110
277/525 [==============>...............] - ETA: 1:50 - loss: 0.0110 - mse: 0.0110
278/525 [==============>...............] - ETA: 1:50 - loss: 0.0110 - mse: 0.0110
279/525 [==============>...............] - ETA: 1:50 - loss: 0.0110 - mse: 0.0110
280/525 [===============>..............] - ETA: 1:49 - loss: 0.0110 - mse: 0.0110
281/525 [===============>..............] - ETA: 1:49 - loss: 0.0110 - mse: 0.0110
282/525 [===============>..............] - ETA: 1:48 - loss: 0.0109 - mse: 0.0109
283/525 [===============>..............] - ETA: 1:48 - loss: 0.0109 - mse: 0.0109
284/525 [===============>..............] - ETA: 1:47 - loss: 0.0109 - mse: 0.0109
285/525 [===============>..............] - ETA: 1:47 - loss: 0.0109 - mse: 0.0109
286/525 [===============>..............] - ETA: 1:46 - loss: 0.0109 - mse: 0.0109
287/525 [===============>..............] - ETA: 1:46 - loss: 0.0109 - mse: 0.0109
288/525 [===============>..............] - ETA: 1:45 - loss: 0.0109 - mse: 0.0109
289/525 [===============>..............] - ETA: 1:45 - loss: 0.0109 - mse: 0.0109
290/525 [===============>..............] - ETA: 1:45 - loss: 0.0109 - mse: 0.0109
291/525 [===============>..............] - ETA: 1:44 - loss: 0.0109 - mse: 0.0109
292/525 [===============>..............] - ETA: 1:44 - loss: 0.0109 - mse: 0.0109
293/525 [===============>..............] - ETA: 1:43 - loss: 0.0109 - mse: 0.0109
294/525 [===============>..............] - ETA: 1:43 - loss: 0.0109 - mse: 0.0109
295/525 [===============>..............] - ETA: 1:42 - loss: 0.0109 - mse: 0.0109
296/525 [===============>..............] - ETA: 1:42 - loss: 0.0108 - mse: 0.0108
297/525 [===============>..............] - ETA: 1:41 - loss: 0.0108 - mse: 0.0108
298/525 [================>.............] - ETA: 1:41 - loss: 0.0108 - mse: 0.0108
299/525 [================>.............] - ETA: 1:40 - loss: 0.0108 - mse: 0.0108
300/525 [================>.............] - ETA: 1:40 - loss: 0.0108 - mse: 0.0108
