Epoch 1/20

  1/281 [..............................] - ETA: 0s - loss: 0.0291 - mse: 0.0291
  2/281 [..............................] - ETA: 6:02 - loss: 0.0256 - mse: 0.0256
 56/281 [====>.........................] - ETA: 8:58 - loss: 0.0106 - mse: 0.0106
 57/281 [=====>........................] - ETA: 8:56 - loss: 0.0105 - mse: 0.0105
 58/281 [=====>........................] - ETA: 8:54 - loss: 0.0105 - mse: 0.0105
 59/281 [=====>........................] - ETA: 8:51 - loss: 0.0105 - mse: 0.0105
 60/281 [=====>........................] - ETA: 8:49 - loss: 0.0104 - mse: 0.0104
 61/281 [=====>........................] - ETA: 8:47 - loss: 0.0104 - mse: 0.0104
 62/281 [=====>........................] - ETA: 8:45 - loss: 0.0103 - mse: 0.0103
 63/281 [=====>........................] - ETA: 8:43 - loss: 0.0103 - mse: 0.0103
 64/281 [=====>........................] - ETA: 8:40 - loss: 0.0103 - mse: 0.0103
 65/281 [=====>........................] - ETA: 8:38 - loss: 0.0103 - mse: 0.0103
 66/281 [======>.......................] - ETA: 8:35 - loss: 0.0102 - mse: 0.0102
 67/281 [======>.......................] - ETA: 8:33 - loss: 0.0102 - mse: 0.0102
 68/281 [======>.......................] - ETA: 8:30 - loss: 0.0102 - mse: 0.0102
 69/281 [======>.......................] - ETA: 8:28 - loss: 0.0101 - mse: 0.0101
 70/281 [======>.......................] - ETA: 8:26 - loss: 0.0101 - mse: 0.0101
 71/281 [======>.......................] - ETA: 8:24 - loss: 0.0101 - mse: 0.0101
 72/281 [======>.......................] - ETA: 8:22 - loss: 0.0101 - mse: 0.0101
 73/281 [======>.......................] - ETA: 8:20 - loss: 0.0100 - mse: 0.0100
 74/281 [======>.......................] - ETA: 8:17 - loss: 0.0100 - mse: 0.0100
 75/281 [=======>......................] - ETA: 8:15 - loss: 0.0100 - mse: 0.0100
 76/281 [=======>......................] - ETA: 8:13 - loss: 0.0100 - mse: 0.0100
 77/281 [=======>......................] - ETA: 8:10 - loss: 0.0099 - mse: 0.0099
 78/281 [=======>......................] - ETA: 8:08 - loss: 0.0099 - mse: 0.0099
 79/281 [=======>......................] - ETA: 8:05 - loss: 0.0099 - mse: 0.0099
 80/281 [=======>......................] - ETA: 8:03 - loss: 0.0099 - mse: 0.0099
 81/281 [=======>......................] - ETA: 8:00 - loss: 0.0098 - mse: 0.0098
 82/281 [=======>......................] - ETA: 7:58 - loss: 0.0098 - mse: 0.0098
 83/281 [=======>......................] - ETA: 7:56 - loss: 0.0098 - mse: 0.0098
 84/281 [=======>......................] - ETA: 7:53 - loss: 0.0098 - mse: 0.0098
 85/281 [========>.....................] - ETA: 7:51 - loss: 0.0098 - mse: 0.0098
 86/281 [========>.....................] - ETA: 7:49 - loss: 0.0097 - mse: 0.0097
 87/281 [========>.....................] - ETA: 7:46 - loss: 0.0097 - mse: 0.0097
 88/281 [========>.....................] - ETA: 7:44 - loss: 0.0097 - mse: 0.0097
 89/281 [========>.....................] - ETA: 7:41 - loss: 0.0097 - mse: 0.0097
 90/281 [========>.....................] - ETA: 7:39 - loss: 0.0097 - mse: 0.0097
 91/281 [========>.....................] - ETA: 7:37 - loss: 0.0096 - mse: 0.0096
 92/281 [========>.....................] - ETA: 7:34 - loss: 0.0096 - mse: 0.0096
 93/281 [========>.....................] - ETA: 7:32 - loss: 0.0096 - mse: 0.0096
 94/281 [=========>....................] - ETA: 7:30 - loss: 0.0096 - mse: 0.0096
 95/281 [=========>....................] - ETA: 7:27 - loss: 0.0096 - mse: 0.0096
 96/281 [=========>....................] - ETA: 7:25 - loss: 0.0096 - mse: 0.0096
 97/281 [=========>....................] - ETA: 7:22 - loss: 0.0095 - mse: 0.0095
 98/281 [=========>....................] - ETA: 7:20 - loss: 0.0095 - mse: 0.0095
 99/281 [=========>....................] - ETA: 7:17 - loss: 0.0095 - mse: 0.0095
100/281 [=========>....................] - ETA: 7:15 - loss: 0.0095 - mse: 0.0095
101/281 [=========>....................] - ETA: 7:12 - loss: 0.0095 - mse: 0.0095
102/281 [=========>....................] - ETA: 7:10 - loss: 0.0095 - mse: 0.0095
103/281 [=========>....................] - ETA: 7:08 - loss: 0.0095 - mse: 0.0095
104/281 [==========>...................] - ETA: 7:05 - loss: 0.0094 - mse: 0.0094
105/281 [==========>...................] - ETA: 7:03 - loss: 0.0094 - mse: 0.0094
106/281 [==========>...................] - ETA: 7:01 - loss: 0.0094 - mse: 0.0094
107/281 [==========>...................] - ETA: 6:58 - loss: 0.0094 - mse: 0.0094
108/281 [==========>...................] - ETA: 6:56 - loss: 0.0094 - mse: 0.0094
109/281 [==========>...................] - ETA: 6:53 - loss: 0.0094 - mse: 0.0094
110/281 [==========>...................] - ETA: 6:51 - loss: 0.0094 - mse: 0.0094
111/281 [==========>...................] - ETA: 6:48 - loss: 0.0093 - mse: 0.0093
112/281 [==========>...................] - ETA: 6:46 - loss: 0.0093 - mse: 0.0093
113/281 [===========>..................] - ETA: 6:43 - loss: 0.0093 - mse: 0.0093
114/281 [===========>..................] - ETA: 6:41 - loss: 0.0093 - mse: 0.0093
115/281 [===========>..................] - ETA: 6:39 - loss: 0.0093 - mse: 0.0093
116/281 [===========>..................] - ETA: 6:36 - loss: 0.0093 - mse: 0.0093
117/281 [===========>..................] - ETA: 6:34 - loss: 0.0093 - mse: 0.0093
118/281 [===========>..................] - ETA: 6:31 - loss: 0.0093 - mse: 0.0093
119/281 [===========>..................] - ETA: 6:29 - loss: 0.0092 - mse: 0.0092
120/281 [===========>..................] - ETA: 6:26 - loss: 0.0092 - mse: 0.0092
121/281 [===========>..................] - ETA: 6:23 - loss: 0.0092 - mse: 0.0092
122/281 [============>.................] - ETA: 6:21 - loss: 0.0092 - mse: 0.0092
123/281 [============>.................] - ETA: 6:19 - loss: 0.0092 - mse: 0.0092
124/281 [============>.................] - ETA: 6:16 - loss: 0.0092 - mse: 0.0092
125/281 [============>.................] - ETA: 6:14 - loss: 0.0092 - mse: 0.0092
126/281 [============>.................] - ETA: 6:12 - loss: 0.0092 - mse: 0.0092
127/281 [============>.................] - ETA: 6:09 - loss: 0.0092 - mse: 0.0092
128/281 [============>.................] - ETA: 6:07 - loss: 0.0092 - mse: 0.0092
129/281 [============>.................] - ETA: 6:05 - loss: 0.0091 - mse: 0.0091
130/281 [============>.................] - ETA: 6:02 - loss: 0.0091 - mse: 0.0091
131/281 [============>.................] - ETA: 6:00 - loss: 0.0091 - mse: 0.0091
132/281 [=============>................] - ETA: 5:57 - loss: 0.0091 - mse: 0.0091
133/281 [=============>................] - ETA: 5:55 - loss: 0.0091 - mse: 0.0091
134/281 [=============>................] - ETA: 5:53 - loss: 0.0091 - mse: 0.0091
135/281 [=============>................] - ETA: 5:50 - loss: 0.0091 - mse: 0.0091
136/281 [=============>................] - ETA: 5:48 - loss: 0.0091 - mse: 0.0091
137/281 [=============>................] - ETA: 5:45 - loss: 0.0091 - mse: 0.0091
138/281 [=============>................] - ETA: 5:43 - loss: 0.0091 - mse: 0.0091
139/281 [=============>................] - ETA: 5:40 - loss: 0.0090 - mse: 0.0090
140/281 [=============>................] - ETA: 5:38 - loss: 0.0090 - mse: 0.0090
141/281 [==============>...............] - ETA: 5:36 - loss: 0.0090 - mse: 0.0090
142/281 [==============>...............] - ETA: 5:33 - loss: 0.0090 - mse: 0.0090
143/281 [==============>...............] - ETA: 5:31 - loss: 0.0090 - mse: 0.0090
144/281 [==============>...............] - ETA: 5:28 - loss: 0.0090 - mse: 0.0090
145/281 [==============>...............] - ETA: 5:26 - loss: 0.0090 - mse: 0.0090
146/281 [==============>...............] - ETA: 5:24 - loss: 0.0090 - mse: 0.0090
147/281 [==============>...............] - ETA: 5:21 - loss: 0.0090 - mse: 0.0090
148/281 [==============>...............] - ETA: 5:19 - loss: 0.0090 - mse: 0.0090
149/281 [==============>...............] - ETA: 5:16 - loss: 0.0090 - mse: 0.0090
150/281 [===============>..............] - ETA: 5:14 - loss: 0.0090 - mse: 0.0090
151/281 [===============>..............] - ETA: 5:12 - loss: 0.0090 - mse: 0.0090
152/281 [===============>..............] - ETA: 5:09 - loss: 0.0089 - mse: 0.0089
153/281 [===============>..............] - ETA: 5:07 - loss: 0.0089 - mse: 0.0089
154/281 [===============>..............] - ETA: 5:04 - loss: 0.0089 - mse: 0.0089
155/281 [===============>..............] - ETA: 5:02 - loss: 0.0089 - mse: 0.0089
156/281 [===============>..............] - ETA: 5:00 - loss: 0.0089 - mse: 0.0089
157/281 [===============>..............] - ETA: 4:57 - loss: 0.0089 - mse: 0.0089
158/281 [===============>..............] - ETA: 4:55 - loss: 0.0089 - mse: 0.0089
159/281 [===============>..............] - ETA: 4:52 - loss: 0.0089 - mse: 0.0089
160/281 [================>.............] - ETA: 4:50 - loss: 0.0089 - mse: 0.0089
161/281 [================>.............] - ETA: 4:48 - loss: 0.0089 - mse: 0.0089
162/281 [================>.............] - ETA: 4:45 - loss: 0.0089 - mse: 0.0089
163/281 [================>.............] - ETA: 4:43 - loss: 0.0089 - mse: 0.0089
164/281 [================>.............] - ETA: 4:40 - loss: 0.0089 - mse: 0.0089
165/281 [================>.............] - ETA: 4:38 - loss: 0.0089 - mse: 0.0089
166/281 [================>.............] - ETA: 4:36 - loss: 0.0088 - mse: 0.0088
167/281 [================>.............] - ETA: 4:33 - loss: 0.0088 - mse: 0.0088
168/281 [================>.............] - ETA: 4:31 - loss: 0.0088 - mse: 0.0088
169/281 [=================>............] - ETA: 4:28 - loss: 0.0088 - mse: 0.0088
170/281 [=================>............] - ETA: 4:26 - loss: 0.0088 - mse: 0.0088
171/281 [=================>............] - ETA: 4:24 - loss: 0.0088 - mse: 0.0088
172/281 [=================>............] - ETA: 4:21 - loss: 0.0088 - mse: 0.0088
173/281 [=================>............] - ETA: 4:19 - loss: 0.0088 - mse: 0.0088
174/281 [=================>............] - ETA: 4:16 - loss: 0.0088 - mse: 0.0088
175/281 [=================>............] - ETA: 4:14 - loss: 0.0088 - mse: 0.0088
176/281 [=================>............] - ETA: 4:12 - loss: 0.0088 - mse: 0.0088
177/281 [=================>............] - ETA: 4:09 - loss: 0.0088 - mse: 0.0088
178/281 [==================>...........] - ETA: 4:07 - loss: 0.0088 - mse: 0.0088
179/281 [==================>...........] - ETA: 4:04 - loss: 0.0088 - mse: 0.0088
180/281 [==================>...........] - ETA: 4:02 - loss: 0.0088 - mse: 0.0088
181/281 [==================>...........] - ETA: 4:00 - loss: 0.0088 - mse: 0.0088
182/281 [==================>...........] - ETA: 3:57 - loss: 0.0088 - mse: 0.0088
183/281 [==================>...........] - ETA: 3:55 - loss: 0.0088 - mse: 0.0088
184/281 [==================>...........] - ETA: 3:52 - loss: 0.0087 - mse: 0.0087
185/281 [==================>...........] - ETA: 3:50 - loss: 0.0087 - mse: 0.0087
186/281 [==================>...........] - ETA: 3:47 - loss: 0.0087 - mse: 0.0087
187/281 [==================>...........] - ETA: 3:45 - loss: 0.0087 - mse: 0.0087
188/281 [===================>..........] - ETA: 3:43 - loss: 0.0087 - mse: 0.0087
189/281 [===================>..........] - ETA: 3:40 - loss: 0.0087 - mse: 0.0087
190/281 [===================>..........] - ETA: 3:38 - loss: 0.0087 - mse: 0.0087
191/281 [===================>..........] - ETA: 3:36 - loss: 0.0087 - mse: 0.0087
192/281 [===================>..........] - ETA: 3:33 - loss: 0.0087 - mse: 0.0087
193/281 [===================>..........] - ETA: 3:31 - loss: 0.0087 - mse: 0.0087
194/281 [===================>..........] - ETA: 3:28 - loss: 0.0087 - mse: 0.0087
195/281 [===================>..........] - ETA: 3:26 - loss: 0.0087 - mse: 0.0087
196/281 [===================>..........] - ETA: 3:23 - loss: 0.0087 - mse: 0.0087
197/281 [====================>.........] - ETA: 3:21 - loss: 0.0087 - mse: 0.0087
198/281 [====================>.........] - ETA: 3:19 - loss: 0.0087 - mse: 0.0087
199/281 [====================>.........] - ETA: 3:16 - loss: 0.0087 - mse: 0.0087
200/281 [====================>.........] - ETA: 3:14 - loss: 0.0087 - mse: 0.0087
201/281 [====================>.........] - ETA: 3:11 - loss: 0.0087 - mse: 0.0087
202/281 [====================>.........] - ETA: 3:09 - loss: 0.0087 - mse: 0.0087
203/281 [====================>.........] - ETA: 3:07 - loss: 0.0087 - mse: 0.0087
204/281 [====================>.........] - ETA: 3:04 - loss: 0.0087 - mse: 0.0087
205/281 [====================>.........] - ETA: 3:02 - loss: 0.0086 - mse: 0.0086
206/281 [====================>.........] - ETA: 2:59 - loss: 0.0086 - mse: 0.0086
207/281 [=====================>........] - ETA: 2:57 - loss: 0.0086 - mse: 0.0086
208/281 [=====================>........] - ETA: 2:54 - loss: 0.0086 - mse: 0.0086
209/281 [=====================>........] - ETA: 2:52 - loss: 0.0086 - mse: 0.0086
210/281 [=====================>........] - ETA: 2:50 - loss: 0.0086 - mse: 0.0086
211/281 [=====================>........] - ETA: 2:47 - loss: 0.0086 - mse: 0.0086
212/281 [=====================>........] - ETA: 2:45 - loss: 0.0086 - mse: 0.0086
213/281 [=====================>........] - ETA: 2:42 - loss: 0.0086 - mse: 0.0086
214/281 [=====================>........] - ETA: 2:40 - loss: 0.0086 - mse: 0.0086
215/281 [=====================>........] - ETA: 2:38 - loss: 0.0086 - mse: 0.0086
216/281 [======================>.......] - ETA: 2:35 - loss: 0.0086 - mse: 0.0086
217/281 [======================>.......] - ETA: 2:33 - loss: 0.0086 - mse: 0.0086
218/281 [======================>.......] - ETA: 2:30 - loss: 0.0086 - mse: 0.0086
219/281 [======================>.......] - ETA: 2:28 - loss: 0.0086 - mse: 0.0086
220/281 [======================>.......] - ETA: 2:26 - loss: 0.0086 - mse: 0.0086
221/281 [======================>.......] - ETA: 2:23 - loss: 0.0086 - mse: 0.0086
222/281 [======================>.......] - ETA: 2:21 - loss: 0.0086 - mse: 0.0086
223/281 [======================>.......] - ETA: 2:18 - loss: 0.0086 - mse: 0.0086
224/281 [======================>.......] - ETA: 2:16 - loss: 0.0086 - mse: 0.0086
225/281 [=======================>......] - ETA: 2:14 - loss: 0.0086 - mse: 0.0086
226/281 [=======================>......] - ETA: 2:11 - loss: 0.0086 - mse: 0.0086
227/281 [=======================>......] - ETA: 2:09 - loss: 0.0086 - mse: 0.0086
228/281 [=======================>......] - ETA: 2:07 - loss: 0.0085 - mse: 0.0085
229/281 [=======================>......] - ETA: 2:04 - loss: 0.0085 - mse: 0.0085
230/281 [=======================>......] - ETA: 2:02 - loss: 0.0085 - mse: 0.0085
231/281 [=======================>......] - ETA: 2:00 - loss: 0.0085 - mse: 0.0085
232/281 [=======================>......] - ETA: 1:57 - loss: 0.0085 - mse: 0.0085
233/281 [=======================>......] - ETA: 1:55 - loss: 0.0085 - mse: 0.0085
234/281 [=======================>......] - ETA: 1:53 - loss: 0.0085 - mse: 0.0085
235/281 [========================>.....] - ETA: 1:50 - loss: 0.0085 - mse: 0.0085
236/281 [========================>.....] - ETA: 1:48 - loss: 0.0085 - mse: 0.0085
237/281 [========================>.....] - ETA: 1:45 - loss: 0.0085 - mse: 0.0085
238/281 [========================>.....] - ETA: 1:43 - loss: 0.0085 - mse: 0.0085
239/281 [========================>.....] - ETA: 1:41 - loss: 0.0085 - mse: 0.0085
240/281 [========================>.....] - ETA: 1:38 - loss: 0.0085 - mse: 0.0085
241/281 [========================>.....] - ETA: 1:36 - loss: 0.0085 - mse: 0.0085
242/281 [========================>.....] - ETA: 1:34 - loss: 0.0085 - mse: 0.0085
243/281 [========================>.....] - ETA: 1:31 - loss: 0.0085 - mse: 0.0085
244/281 [=========================>....] - ETA: 1:29 - loss: 0.0085 - mse: 0.0085
245/281 [=========================>....] - ETA: 1:26 - loss: 0.0085 - mse: 0.0085
246/281 [=========================>....] - ETA: 1:24 - loss: 0.0085 - mse: 0.0085
247/281 [=========================>....] - ETA: 1:22 - loss: 0.0085 - mse: 0.0085
248/281 [=========================>....] - ETA: 1:19 - loss: 0.0085 - mse: 0.0085
249/281 [=========================>....] - ETA: 1:17 - loss: 0.0085 - mse: 0.0085
250/281 [=========================>....] - ETA: 1:14 - loss: 0.0085 - mse: 0.0085
251/281 [=========================>....] - ETA: 1:12 - loss: 0.0085 - mse: 0.0085
252/281 [=========================>....] - ETA: 1:10 - loss: 0.0085 - mse: 0.0085
253/281 [==========================>...] - ETA: 1:07 - loss: 0.0085 - mse: 0.0085
254/281 [==========================>...] - ETA: 1:05 - loss: 0.0084 - mse: 0.0084
255/281 [==========================>...] - ETA: 1:02 - loss: 0.0084 - mse: 0.0084
256/281 [==========================>...] - ETA: 1:00 - loss: 0.0084 - mse: 0.0084
257/281 [==========================>...] - ETA: 57s - loss: 0.0084 - mse: 0.0084 
258/281 [==========================>...] - ETA: 55s - loss: 0.0084 - mse: 0.0084
259/281 [==========================>...] - ETA: 53s - loss: 0.0084 - mse: 0.0084
260/281 [==========================>...] - ETA: 50s - loss: 0.0084 - mse: 0.0084
261/281 [==========================>...] - ETA: 48s - loss: 0.0084 - mse: 0.0084
262/281 [==========================>...] - ETA: 45s - loss: 0.0084 - mse: 0.0084
263/281 [===========================>..] - ETA: 43s - loss: 0.0084 - mse: 0.0084
264/281 [===========================>..] - ETA: 41s - loss: 0.0084 - mse: 0.0084
265/281 [===========================>..] - ETA: 38s - loss: 0.0084 - mse: 0.0084
266/281 [===========================>..] - ETA: 36s - loss: 0.0084 - mse: 0.0084
267/281 [===========================>..] - ETA: 33s - loss: 0.0084 - mse: 0.0084
268/281 [===========================>..] - ETA: 31s - loss: 0.0084 - mse: 0.0084
269/281 [===========================>..] - ETA: 28s - loss: 0.0084 - mse: 0.0084
270/281 [===========================>..] - ETA: 26s - loss: 0.0084 - mse: 0.0084
271/281 [===========================>..] - ETA: 24s - loss: 0.0084 - mse: 0.0084
272/281 [============================>.] - ETA: 21s - loss: 0.0084 - mse: 0.0084
273/281 [============================>.] - ETA: 19s - loss: 0.0084 - mse: 0.0084
274/281 [============================>.] - ETA: 16s - loss: 0.0084 - mse: 0.0084
275/281 [============================>.] - ETA: 14s - loss: 0.0084 - mse: 0.0084
276/281 [============================>.] - ETA: 12s - loss: 0.0084 - mse: 0.0084
277/281 [============================>.] - ETA: 9s - loss: 0.0084 - mse: 0.0084 
278/281 [============================>.] - ETA: 7s - loss: 0.0084 - mse: 0.0084
